Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
1,Precious Achiuwa,C-PF,24,TOT,50,1093,14.8,.543,.221,.209,13.3,19.6,16.4,8.7,1.4,3.2,12.5,16.6,,0.9,1.4,2.3,.100,,-1.3,0.0,-1.4,0.2,achiupr01
1,Precious Achiuwa,C,24,TOR,25,437,15.0,.512,.276,.247,12.4,22.1,17.1,14.2,1.8,2.4,13.3,21.3,,0.0,0.5,0.5,.056,,-1.5,-0.1,-1.5,0.1,achiupr01
1,Precious Achiuwa,PF,24,NYK,25,656,14.6,.575,.166,.172,13.9,17.9,15.9,5.0,1.1,3.7,11.7,13.4,,0.9,0.9,1.8,.130,,-1.2,0.0,-1.2,0.1,achiupr01
2,Bam Adebayo,C,26,MIA,46,1592,19.8,.570,.016,.413,7.3,27.5,17.2,19.7,1.5,2.8,12.0,25.8,,1.7,2.7,4.5,.135,,0.6,1.6,2.2,1.7,adebaba01
3,Ochai Agbaji,SG,23,TOT,56,1076,8.0,.531,.571,.084,4.0,9.6,6.8,6.1,1.3,2.5,12.6,12.6,,0.0,0.6,0.5,.023,,-2.8,-0.4,-3.1,-0.3,agbajoc01
3,Ochai Agbaji,SG,23,UTA,51,1003,8.0,.531,.570,.080,3.9,9.8,6.9,6.0,1.3,2.5,11.7,12.0,,0.1,0.5,0.6,.027,,-2.7,-0.3,-3.0,-0.3,agbajoc01
3,Ochai Agbaji,SG,23,TOR,5,73,7.8,.531,.577,.115,5.9,6.2,6.0,7.4,2.0,2.4,20.4,20.1,,-0.1,0.1,-0.1,-0.042,,-4.0,-0.8,-4.9,-0.1,agbajoc01
4,Santi Aldama,PF,23,MEM,45,1115,12.8,.529,.535,.151,4.9,20.3,12.3,13.6,1.3,2.6,9.9,18.8,,0.0,1.4,1.5,.063,,-0.8,0.5,-0.3,0.5,aldamsa01
5,Nickeil Alexander-Walker,SG,25,MIN,57,1304,9.9,.562,.652,.112,2.1,7.4,4.9,14.7,1.8,2.0,13.4,13.9,,0.6,2.1,2.7,.101,,-1.7,1.8,0.1,0.7,alexani01
6,Grayson Allen,SG,28,PHO,52,1723,13.7,.692,.623,.237,2.5,10.7,6.8,12.7,1.2,1.7,12.4,14.0,,3.3,1.4,4.7,.131,,1.0,-0.1,0.9,1.3,allengr01
7,Jarrett Allen,C,25,CLE,51,1580,21.8,.669,.010,.372,12.4,25.2,19.0,13.1,1.2,3.3,12.8,19.1,,4.2,3.0,7.2,.219,,1.8,1.4,3.2,2.1,allenja01
8,Jose Alvarado,PG,25,NOP,39,654,13.4,.534,.578,.169,2.7,11.6,7.2,15.6,3.2,2.1,10.2,18.6,,0.3,1.0,1.3,.096,,-1.3,1.8,0.5,0.4,alvarjo01
9,Kyle Anderson,PF,30,MIN,57,1261,12.5,.528,.116,.342,4.3,13.4,9.2,24.7,1.8,2.1,17.4,14.2,,1.0,2.3,3.3,.124,,-1.4,2.7,1.3,1.0,anderky01
10,Giannis Antetokounmpo,PF,29,MIL,56,1965,29.6,.653,.093,.596,8.1,26.4,17.5,31.4,1.8,2.5,13.0,32.9,,7.1,2.8,10.0,.243,,6.4,2.2,8.7,5.3,antetgi01
11,Thanasis Antetokounmpo,PF,31,MIL,24,110,5.2,.545,.045,.000,5.1,3.9,4.5,13.6,1.3,3.0,31.3,12.4,,-0.1,0.1,0.0,-0.008,,-6.9,-0.4,-7.4,-0.1,antetth01
12,Cole Anthony,PG,23,ORL,57,1311,14.5,.549,.339,.330,4.2,15.9,10.0,20.7,1.7,1.8,13.8,23.7,,0.7,1.8,2.5,.091,,-0.8,0.6,-0.3,0.6,anthoco01
13,OG Anunoby,SF,26,TOT,41,1400,13.5,.609,.475,.176,3.0,10.6,6.8,9.3,1.9,1.8,10.7,17.6,,1.3,1.3,2.6,.088,,-0.6,0.5,-0.1,0.7,anunoog01
13,OG Anunoby,SF,26,TOR,27,900,12.6,.598,.508,.143,2.9,10.2,6.5,11.2,1.5,1.3,11.2,18.2,,0.6,0.6,1.1,.060,,-0.9,-0.6,-1.5,0.1,anunoog01
13,OG Anunoby,SF,26,NYK,14,500,15.2,.630,.408,.242,3.3,11.2,7.3,6.0,2.5,2.8,9.9,16.5,,0.7,0.7,1.4,.139,,0.1,2.3,2.4,0.6,anunoog01
14,Ryan Arcidiacono,PG,29,NYK,20,45,-1.9,.000,1.000,.000,0.0,19.9,9.9,10.3,2.2,0.0,25.0,7.6,,-0.1,0.1,-0.1,-0.089,,-11.7,1.9,-9.8,-0.1,arcidry01
15,Deni Avdija,SF,23,WAS,55,1548,14.8,.605,.289,.328,3.7,21.3,12.3,18.5,1.3,1.3,15.2,19.7,,1.2,1.0,2.2,.068,,-0.7,-0.1,-0.8,0.5,avdijde01
16,Deandre Ayton,C,25,POR,39,1245,17.2,.585,.000,.112,10.0,28.5,18.7,9.0,1.6,2.2,12.3,18.6,,1.1,1.5,2.5,.098,,-0.6,-0.1,-0.7,0.4,aytonde01
17,Udoka Azubuike,C,24,PHO,14,107,13.6,.652,.000,.500,12.4,21.1,17.0,3.8,0.5,4.9,13.0,12.4,,0.1,0.1,0.3,.120,,-2.5,0.0,-2.5,0.0,azubuud01
18,Ibou Badji,C,21,POR,17,199,8.7,.620,.000,.526,10.1,17.5,13.6,8.7,0.5,9.0,37.4,8.0,,0.0,0.2,0.2,.048,,-7.6,2.2,-5.4,-0.2,badjiib01
19,Marvin Bagley III,C,24,TOT,40,814,18.7,.609,.047,.354,13.9,18.2,16.0,8.7,0.9,2.4,11.7,21.6,,1.4,0.4,1.8,.105,,0.4,-1.7,-1.3,0.1,baglema01
19,Marvin Bagley III,C,24,DET,26,478,18.0,.638,.033,.337,10.5,17.3,13.8,8.6,0.5,2.4,12.2,20.9,,0.9,0.2,1.0,.105,,0.4,-1.6,-1.3,0.1,baglema01
19,Marvin Bagley III,C,24,WAS,14,336,19.7,.572,.065,.377,18.8,19.5,19.1,8.8,1.4,2.4,11.1,22.5,,0.5,0.2,0.7,.106,,0.5,-1.8,-1.3,0.1,baglema01
20,Amari Bailey,PG,19,CHO,3,15,2.1,.317,.429,.286,14.3,0.0,7.4,9.4,0.0,0.0,11.3,25.8,,-0.1,0.0,-0.1,-0.221,,-6.4,-6.8,-13.2,0.0,baileam01
21,Patrick Baldwin Jr.,SF,21,WAS,20,152,9.2,.526,.574,.255,4.8,25.9,15.0,6.7,0.6,2.1,10.3,16.0,,0.0,0.1,0.1,.024,,-4.0,-1.3,-5.3,-0.1,baldwpa01
22,LaMelo Ball,PG,22,CHO,22,711,20.6,.561,.466,.246,4.4,13.8,8.9,42.3,2.7,0.5,15.0,33.8,,0.5,0.6,1.1,.075,,3.6,-0.4,3.2,0.9,ballla01
23,Mo Bamba,C,25,PHI,35,370,15.9,.542,.264,.264,13.6,24.3,18.9,9.2,1.6,8.2,16.4,16.9,,0.2,0.7,0.9,.110,,-2.4,1.1,-1.4,0.1,bambamo01
24,Paolo Banchero,PF,21,ORL,57,1986,17.3,.544,.237,.403,3.6,19.2,11.3,24.4,1.4,1.4,12.5,29.5,,0.8,2.7,3.5,.085,,1.3,-0.1,1.3,1.6,banchpa01
25,Desmond Bane,SG,25,MEM,37,1277,18.8,.597,.460,.201,2.8,12.0,7.3,28.1,1.4,1.4,11.6,28.9,,1.5,1.3,2.8,.104,,3.4,0.1,3.5,1.8,banede01
26,Dalano Banton,PG,24,TOT,29,268,11.2,.495,.304,.446,7.0,14.1,10.5,14.4,1.5,1.0,13.4,20.4,,0.0,0.3,0.3,.048,,-3.1,0.0,-3.0,-0.1,bantoda01
26,Dalano Banton,PG,24,BOS,24,171,9.8,.468,.314,.392,7.9,13.7,10.9,14.1,1.4,1.6,14.3,17.7,,0.0,0.2,0.2,.062,,-4.9,0.6,-4.3,-0.1,bantoda01
26,Dalano Banton,PG,24,POR,5,97,13.7,.527,.293,.512,5.5,14.9,9.9,14.9,1.5,0.0,12.2,25.1,,0.0,0.1,0.0,.022,,0.1,-1.0,-0.9,0.0,bantoda01
27,Dominick Barlow,PF,20,SAS,23,307,14.7,.531,.083,.405,11.4,18.3,14.8,11.4,1.4,3.3,4.8,14.2,,0.5,0.3,0.7,.115,,-1.5,-0.2,-1.7,0.0,barlodo01
28,Harrison Barnes,PF,31,SAC,56,1665,11.9,.630,.552,.260,3.0,8.3,5.6,5.0,1.2,0.5,6.7,14.9,,2.3,0.9,3.2,.093,,-0.6,-1.2,-1.8,0.1,barneha02
29,Scottie Barnes,SG,22,TOR,57,2002,19.4,.569,.316,.272,7.2,18.6,12.8,25.3,1.7,3.6,13.5,24.7,,2.4,2.2,4.6,.110,,2.9,0.9,3.7,2.9,barnesc01
30,RJ Barrett,SG,23,TOT,46,1435,15.5,.566,.303,.330,3.2,16.0,9.5,14.6,0.9,1.1,10.3,25.7,,1.1,1.2,2.3,.077,,0.2,-1.4,-1.2,0.3,barrerj01
30,RJ Barrett,SG,23,NYK,26,766,14.3,.536,.335,.320,2.8,13.5,8.1,12.6,0.8,1.1,9.6,27.3,,0.4,0.7,1.1,.069,,-0.5,-1.7,-2.2,0.0,barrerj01
30,RJ Barrett,SG,23,TOR,20,669,16.9,.606,.260,.344,3.7,19.0,11.2,16.9,0.9,1.0,11.2,23.9,,0.7,0.5,1.2,.087,,0.9,-1.1,-0.2,0.3,barrerj01
31,Charles Bassey,C,23,SAS,19,205,17.6,.739,.025,.150,11.9,28.5,20.0,14.0,1.8,7.0,26.0,11.8,,0.3,0.3,0.6,.146,,-2.0,3.0,1.0,0.2,bassech01
32,Emoni Bates,SF,20,CLE,10,76,3.7,.348,.800,.080,1.5,12.9,7.3,9.8,0.6,2.3,3.7,15.4,,-0.1,0.1,0.0,-0.019,,-5.3,-0.8,-6.1,-0.1,batesem01
33,Keita Bates-Diop,SF,28,TOT,42,617,11.4,.536,.419,.232,5.9,12.7,9.5,7.1,1.8,3.0,7.6,12.9,,0.4,0.7,1.1,.086,,-1.4,0.3,-1.1,0.1,bateske01
33,Keita Bates-Diop,SF,28,PHO,39,597,11.2,.525,.427,.240,6.1,12.8,9.6,7.3,1.8,2.9,7.3,12.9,,0.4,0.7,1.1,.085,,-1.5,0.2,-1.3,0.1,bateske01
33,Keita Bates-Diop,SF,28,BRK,3,20,17.7,.900,.200,.000,0.0,11.2,5.4,0.0,2.5,4.5,16.7,12.9,,0.0,0.0,0.0,.115,,2.4,1.1,3.5,0.0,bateske01
34,Nicolas Batum,PF,35,TOT,37,882,11.2,.681,.729,.100,5.2,11.7,8.5,11.2,1.3,2.5,13.1,8.1,,1.4,0.8,2.2,.122,,-0.3,0.7,0.4,0.5,batumni01
34,Nicolas Batum,PF,35,LAC,3,54,9.7,.500,.875,.000,0.0,14.2,7.3,11.1,2.7,6.6,11.1,7.3,,0.0,0.1,0.1,.095,,-1.6,4.3,2.7,0.1,batumni01
34,Nicolas Batum,PF,35,PHI,34,828,11.3,.691,.720,.106,5.6,11.5,8.5,11.3,1.2,2.3,13.2,8.2,,1.4,0.8,2.1,.124,,-0.2,0.5,0.3,0.5,batumni01
35,Darius Bazley,PF,23,PHI,2,6,-9.6,.000,.000,.000,0.0,0.0,0.0,19.0,0.0,0.0,50.0,14.2,,0.0,0.0,0.0,-0.333,,-13.5,-4.2,-17.7,0.0,bazleda01
36,Bradley Beal,SG,30,PHO,30,979,14.8,.579,.313,.206,3.1,11.3,7.4,20.8,1.3,0.7,13.4,24.0,,0.7,0.8,1.5,.074,,-0.9,-1.5,-2.3,-0.1,bealbr01
37,Malik Beasley,SG,27,MIL,56,1658,11.4,.642,.741,.051,2.4,11.5,7.1,6.0,1.3,0.3,7.2,14.0,,2.0,1.2,3.2,.092,,-0.1,-0.7,-0.8,0.5,beaslma01
38,MarJon Beauchamp,SF,23,MIL,41,571,8.8,.583,.463,.188,4.3,13.0,8.8,6.5,1.0,0.9,14.3,14.1,,0.1,0.4,0.5,.046,,-2.7,-1.0,-3.7,-0.2,beaucma01
39,Jules Bernard,SG,24,WAS,6,28,3.6,.292,.667,.000,7.4,11.7,9.5,22.6,1.7,2.9,14.3,20.9,,-0.1,0.0,-0.1,-0.152,,-7.2,-1.2,-8.4,0.0,bernaju01
40,Dāvis Bertāns,PF,31,TOT,19,134,16.7,.672,.955,.341,1.8,9.0,5.4,10.5,1.8,2.1,1.9,16.7,,0.4,0.1,0.5,.196,,3.0,0.8,3.8,0.2,bertada01
40,Dāvis Bertāns,PF,31,OKC,15,91,17.2,.675,.923,.577,2.6,9.4,6.1,12.1,1.6,3.0,3.0,16.0,,0.3,0.1,0.4,.227,,3.2,0.8,4.0,0.1,bertada01
40,Dāvis Bertāns,PF,31,CHO,4,43,15.6,.667,1.000,.000,0.0,8.1,3.9,7.1,2.3,0.0,0.0,18.2,,0.1,0.0,0.1,.130,,2.6,0.9,3.5,0.1,bertada01
41,Patrick Beverley,PG,35,TOT,53,1011,11.2,.536,.466,.244,3.7,13.4,8.5,20.4,1.3,1.7,15.5,14.7,,0.6,1.0,1.6,.076,,-1.7,0.0,-1.7,0.1,beverpa01
41,Patrick Beverley,PG,35,PHI,47,919,11.5,.547,.452,.261,3.6,13.9,8.7,20.5,1.3,1.8,15.4,14.7,,0.7,0.9,1.6,.082,,-1.5,0.0,-1.5,0.1,beverpa01
41,Patrick Beverley,PG,35,MIL,6,92,7.3,.425,.600,.080,4.9,8.1,6.5,19.8,2.1,0.9,16.2,14.3,,0.0,0.1,0.0,.017,,-4.4,0.2,-4.3,-0.1,beverpa01
42,Saddiq Bey,SF,24,ATL,56,1826,13.0,.554,.517,.282,8.4,13.3,10.7,5.8,1.2,0.4,6.4,16.5,,2.5,0.5,3.0,.080,,0.1,-2.0,-1.9,0.1,beysa01
43,Goga Bitadze,C,24,ORL,48,863,18.1,.629,.063,.376,13.4,21.8,17.5,11.8,1.5,7.4,13.4,12.7,,1.7,1.7,3.4,.187,,-0.3,2.9,2.6,1.0,bitadgo01
44,Onuralp Bitim,SG,24,CHI,2,6,-12.7,.000,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,,0.0,0.0,0.0,-0.348,,-15.7,-8.2,-23.8,0.0,bitimon01
45,Bismack Biyombo,C,31,TOT,31,726,9.7,.560,.000,.387,8.3,21.2,14.5,9.9,0.7,4.5,21.9,10.6,,0.1,1.0,1.0,.068,,-4.9,1.6,-3.3,-0.2,biyombi01
45,Bismack Biyombo,C,31,MEM,30,718,9.9,.560,.000,.387,8.4,21.3,14.6,10.0,0.7,4.4,21.4,10.6,,0.1,0.9,1.1,.070,,-4.9,1.6,-3.2,-0.2,biyombi01
45,Bismack Biyombo,C,31,OKC,1,8,-1.8,,,,0.0,13.3,7.0,0.0,0.0,11.5,100.0,5.4,,0.0,0.0,0.0,-0.101,,-9.5,2.3,-7.2,0.0,biyombi01
46,Anthony Black,PG,20,ORL,53,980,8.3,.561,.360,.330,3.4,10.9,7.1,11.2,1.4,1.7,17.1,12.4,,0.2,1.1,1.3,.064,,-3.9,0.7,-3.3,-0.3,blackan01
47,Leaky Black,SF,24,CHO,22,218,9.9,.554,.385,.359,3.9,16.0,9.7,10.8,1.1,2.5,10.0,10.0,,0.2,0.1,0.3,.065,,-3.2,-0.2,-3.4,-0.1,blackle01
48,Bogdan Bogdanović,SG,31,ATL,55,1599,15.0,.569,.597,.137,2.1,10.5,6.1,13.9,2.0,0.8,7.3,22.5,,2.1,0.7,2.7,.082,,1.0,-0.7,0.3,1.0,bogdabo01
49,Bojan Bogdanović,PF-SF,34,TOT,32,1019,13.9,.599,.487,.244,1.4,10.1,5.7,10.7,1.3,0.4,11.1,24.2,,0.6,0.3,0.9,.044,,0.2,-2.2,-2.0,0.0,bogdabo02
49,Bojan Bogdanović,PF,34,DET,28,921,13.9,.600,.487,.245,1.5,10.1,5.7,11.7,1.2,0.4,11.8,24.4,,0.5,0.2,0.7,.037,,0.3,-2.5,-2.2,0.0,bogdabo02
49,Bojan Bogdanović,SF,34,NYK,4,98,13.9,.591,.488,.233,0.0,10.3,5.1,1.5,2.0,0.9,4.0,21.5,,0.1,0.1,0.2,.109,,-0.2,0.1,-0.1,0.0,bogdabo02
50,Bol Bol,PF,24,PHO,20,208,21.2,.708,.264,.111,11.0,24.3,18.0,7.3,1.2,5.9,11.7,17.8,,0.5,0.3,0.8,.188,,1.8,1.0,2.8,0.3,bolbo01
51,Marques Bolden,C,25,MIL,2,3,3.1,,,,0.0,70.6,36.4,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.102,,-7.7,2.3,-5.4,0.0,boldema01
52,Devin Booker,PG,27,PHO,48,1711,22.5,.613,.297,.365,2.4,11.7,7.3,31.8,1.3,1.0,10.3,30.3,,5.1,1.4,6.5,.183,,4.1,-1.1,3.0,2.2,bookede01
53,Brandon Boston Jr.,SF,22,LAC,18,124,9.3,.498,.333,.200,6.6,7.1,6.8,5.8,0.8,1.4,9.7,25.4,,-0.1,0.1,0.0,-0.005,,-4.9,-3.6,-8.5,-0.2,bostobr01
54,Chris Boucher,PF,31,TOR,47,645,15.7,.607,.441,.417,9.4,23.0,16.0,4.0,1.1,2.8,8.4,17.5,,1.0,0.6,1.6,.123,,-0.5,-1.3,-1.9,0.0,bouchch01
55,James Bouknight,SG,23,CHO,14,81,15.8,.597,.732,.049,1.3,11.5,6.2,11.9,0.6,1.1,4.6,23.6,,0.1,0.0,0.1,.067,,4.3,-2.1,2.1,0.1,bouknja01
56,Jamaree Bouyea,PG,24,POR,6,57,-4.8,.238,.381,.000,3.7,16.9,9.9,19.5,0.0,0.0,27.6,21.6,,-0.4,0.0,-0.4,-0.301,,-13.1,-4.9,-18.0,-0.2,bouyeja01
57,Malaki Branham,PG,20,SAS,53,1075,8.4,.509,.405,.082,1.9,8.8,5.3,15.2,0.8,0.4,11.7,19.0,,-0.7,0.3,-0.4,-0.019,,-3.8,-2.3,-6.1,-1.1,branhma01
58,Christian Braun,SG,22,DEN,58,1109,11.2,.533,.316,.304,5.2,15.2,10.3,9.4,1.1,1.7,9.3,16.4,,0.6,1.2,1.8,.078,,-2.4,-0.6,-3.0,-0.3,braunch01
59,Mikal Bridges,SF,27,BRK,56,1972,15.8,.569,.415,.269,2.4,12.8,7.4,16.4,1.3,1.0,10.2,25.7,,1.6,1.3,2.9,.071,,1.2,-1.1,0.0,1.0,bridgmi01
60,Miles Bridges,SF,25,CHO,46,1714,16.0,.564,.371,.173,2.8,20.2,11.1,14.4,1.4,1.3,9.5,24.6,,0.7,1.2,1.9,.053,,0.5,-0.9,-0.4,0.7,bridgmi02
61,Oshae Brissett,SF,25,BOS,37,401,13.9,.566,.410,.520,10.1,16.7,13.6,9.2,1.7,0.4,8.2,14.4,,0.7,0.6,1.3,.157,,-1.0,0.9,-0.1,0.2,brissos01
62,Malcolm Brogdon,PG,31,POR,39,1121,17.0,.560,.401,.234,2.6,12.9,7.4,31.1,1.2,0.6,9.9,23.0,,1.9,0.6,2.5,.106,,2.6,-0.8,1.8,1.1,brogdma01
63,Armoni Brooks,PG,25,BRK,10,104,8.1,.448,.696,.043,7.0,11.8,9.3,6.7,0.5,0.9,6.0,20.6,,-0.1,0.0,-0.1,-0.025,,-2.1,-3.7,-5.8,-0.1,brookar01
64,Dillon Brooks,SF,28,HOU,48,1501,10.2,.570,.454,.213,2.6,9.2,5.9,7.6,1.4,0.4,10.1,18.3,,0.6,1.5,2.2,.069,,-2.8,0.0,-2.8,-0.3,brookdi01
65,Bruce Brown,SG-PG,27,TOT,49,1402,11.9,.561,.300,.236,3.2,14.7,8.9,12.2,1.6,1.0,10.3,16.4,,1.1,0.9,1.9,.067,,-2.1,-0.6,-2.7,-0.2,brownbr01
65,Bruce Brown,SG,27,IND,33,981,12.1,.568,.322,.261,2.9,15.1,9.0,12.3,1.7,0.6,10.5,16.6,,0.8,0.6,1.4,.068,,-1.7,-0.6,-2.3,-0.1,brownbr01
65,Bruce Brown,PG,27,TOR,16,421,11.4,.542,.246,.177,3.8,13.6,8.6,11.8,1.5,1.7,9.7,15.7,,0.2,0.3,0.5,.063,,-3.0,-0.6,-3.6,-0.2,brownbr01
66,Charlie Brown Jr.,SG,26,NYK,6,33,-2.4,.333,.667,.000,3.4,3.4,3.4,0.0,0.0,5.6,18.2,14.2,,-0.1,0.0,-0.1,-0.109,,-9.9,-3.0,-12.9,-0.1,brownch02
67,Greg Brown III,PF,22,DAL,6,40,10.4,.501,.273,.818,8.2,16.5,12.3,13.0,0.0,8.7,21.1,20.2,,0.0,0.0,0.0,-0.006,,-4.9,0.5,-4.4,0.0,browngr01
68,Jaylen Brown,SF,27,BOS,52,1738,17.7,.577,.331,.242,3.6,13.5,8.8,17.5,1.6,1.5,11.2,28.0,,1.6,2.4,4.1,.113,,0.4,0.0,0.4,1.0,brownja02
69,Kendall Brown,SG,20,IND,5,20,14.0,.579,.167,1.000,11.4,0.0,5.7,12.1,0.0,0.0,0.0,18.0,,0.1,0.0,0.1,.156,,-0.1,-2.3,-2.4,0.0,brownke03
70,Kobe Brown,PF,24,LAC,32,279,5.4,.469,.629,.032,4.2,13.3,8.9,7.5,1.1,1.0,10.0,10.9,,0.0,0.2,0.2,.035,,-4.8,0.1,-4.7,-0.2,brownko01
71,Moses Brown,C,24,POR,9,82,12.9,.395,.000,.190,23.2,41.1,31.6,3.5,1.2,3.3,14.9,13.9,,0.0,0.1,0.1,.045,,-4.9,-2.3,-7.2,-0.1,brownmo01
72,Troy Brown Jr.,SF,24,TOT,42,484,11.1,.587,.697,.169,4.0,16.1,10.3,11.6,0.9,0.4,12.1,15.7,,0.4,0.7,1.1,.105,,-0.6,0.4,-0.2,0.2,browntr01
72,Troy Brown Jr.,SF,24,MIN,37,410,11.6,.603,.712,.186,4.2,15.1,10.0,11.7,1.0,0.4,12.4,15.6,,0.4,0.6,1.0,.123,,-0.2,0.7,0.4,0.3,browntr01
72,Troy Brown Jr.,SF,24,DET,5,74,8.3,.502,.625,.083,3.0,21.8,12.1,10.7,0.6,0.0,10.8,15.9,,0.0,0.0,0.0,.005,,-3.0,-0.8,-3.8,0.0,browntr01
73,Jalen Brunson,PG,27,NYK,54,1942,22.1,.594,.319,.312,1.8,10.0,5.9,31.0,1.3,0.5,9.7,30.5,,5.7,1.8,7.5,.185,,5.3,-0.4,4.9,3.4,brunsja01
74,Thomas Bryant,C,26,MIA,25,259,15.1,.611,.052,.286,10.7,23.0,16.8,8.8,1.1,1.9,14.8,17.4,,0.3,0.4,0.7,.123,,-2.3,-0.4,-2.7,0.0,bryanth01
75,Kobe Bufkin,SG,20,ATL,6,35,6.4,.370,.643,.143,5.9,16.0,10.8,14.5,1.4,2.5,11.8,19.8,,-0.1,0.0,-0.1,-0.073,,-4.8,-1.5,-6.3,0.0,bufkiko01
76,Reggie Bullock,SF,32,HOU,23,216,8.2,.585,.780,.020,1.5,14.9,8.2,6.1,0.9,0.9,9.0,10.9,,0.1,0.2,0.3,.075,,-2.2,0.0,-2.2,0.0,bullore01
77,Alec Burks,SG,32,TOT,48,1002,13.9,.567,.600,.315,2.0,11.7,6.7,10.3,1.0,0.9,6.9,23.7,,1.1,0.3,1.5,.070,,0.6,-2.1,-1.5,0.1,burksal01
77,Alec Burks,SG,32,DET,43,901,14.9,.581,.608,.330,1.9,12.0,6.8,10.8,1.1,1.0,6.4,23.3,,1.4,0.3,1.6,.087,,1.3,-1.8,-0.5,0.3,burksal01
77,Alec Burks,SG,32,NYK,5,101,5.2,.459,.537,.204,2.2,8.9,5.5,5.8,0.0,0.0,10.6,27.9,,-0.2,0.1,-0.2,-0.073,,-5.3,-5.3,-10.6,-0.2,burksal01
78,Jared Butler,SG,23,WAS,20,152,18.1,.660,.474,.263,0.0,8.6,4.2,32.2,2.4,1.1,14.7,20.5,,0.3,0.1,0.4,.129,,1.2,0.0,1.2,0.1,butleja02
79,Jimmy Butler,PF,34,MIA,38,1281,22.7,.632,.167,.610,6.7,12.0,9.3,22.0,2.0,0.9,9.3,24.5,,4.2,1.6,5.8,.217,,4.4,0.6,5.0,2.3,butleji01
80,Jamal Cain,PF,24,MIA,16,225,11.2,.531,.377,.333,6.4,9.7,8.0,2.6,2.2,1.7,5.9,16.5,,0.1,0.3,0.4,.084,,-2.9,0.2,-2.7,0.0,cainja01
81,Kentavious Caldwell-Pope,SG,30,DEN,53,1679,10.0,.576,.484,.230,1.6,6.6,4.1,9.2,2.0,1.2,10.1,13.1,,1.2,1.7,2.9,.082,,-2.7,0.4,-2.3,-0.1,caldwke01
