Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
172,A.J. Green,SG,24,MIL,37,339,12.2,.633,.877,.066,2.0,10.0,6.1,8.2,0.4,0.5,3.1,16.3,,0.6,0.2,0.8,.112,,1.1,-2.1,-1.0,0.1,greenaj01
173,Danny Green,SG,36,PHI,2,18,0.7,.000,.500,.000,0.0,12.3,6.1,6.3,2.7,0.0,0.0,4.7,,0.0,0.0,0.0,-0.037,,-7.4,0.7,-6.7,0.0,greenda02
174,Draymond Green,PF,33,GSW,32,850,14.9,.609,.357,.203,5.1,22.5,13.9,29.2,1.5,3.1,24.0,16.0,,1.0,1.1,2.1,.118,,0.1,2.9,3.0,1.1,greendr01
175,Jalen Green,SG,21,HOU,57,1729,13.2,.523,.434,.288,1.5,15.6,8.5,17.0,1.1,1.1,11.4,26.8,,-0.7,2.0,1.3,.036,,-0.8,-0.8,-1.6,0.2,greenja05
176,Jeff Green,PF,37,HOU,55,921,10.6,.603,.358,.504,3.8,10.2,7.0,7.0,0.5,2.3,12.1,14.9,,0.9,0.9,1.7,.091,,-2.4,-0.2,-2.6,-0.1,greenje02
177,Josh Green,SG,23,DAL,44,1206,10.7,.614,.510,.163,2.6,10.6,6.6,12.2,1.4,0.5,13.0,13.3,,1.2,0.8,2.0,.080,,-1.7,-0.4,-2.1,0.0,greenjo02
178,AJ Griffin,SF,20,ATL,18,132,1.8,.403,.733,.044,1.6,10.2,5.7,3.8,0.4,0.7,11.6,16.1,,-0.3,0.0,-0.3,-0.099,,-5.5,-3.3,-8.8,-0.2,griffaj01
179,Quentin Grimes,SG,23,TOT,46,936,9.4,.537,.738,.116,1.7,9.1,5.4,8.0,1.7,0.4,6.6,15.1,,0.6,0.9,1.5,.077,,-2.1,0.5,-1.7,0.1,grimequ01
179,Quentin Grimes,SG,23,NYK,45,910,9.4,.543,.741,.119,1.7,9.1,5.4,7.7,1.6,0.3,6.5,15.1,,0.7,0.9,1.5,.081,,-2.0,0.5,-1.6,0.1,grimequ01
179,Quentin Grimes,SG,23,DET,1,26,6.6,.313,.625,.000,0.0,8.8,4.3,19.2,3.7,3.2,11.1,14.6,,-0.1,0.0,0.0,-0.052,,-5.2,0.6,-4.6,0.0,grimequ01
180,Mouhamadou Gueye,PF,25,TOR,1,6,23.6,.333,.000,.000,36.0,18.7,27.5,0.0,0.0,29.1,0.0,21.4,,0.0,0.0,0.0,.115,,-0.5,1.6,1.1,0.0,gueyemo01
181,Mouhamed Gueye,PF,21,ATL,2,4,-0.6,.000,1.000,.000,0.0,0.0,0.0,0.0,11.8,0.0,0.0,10.2,,0.0,0.0,0.0,-0.112,,-12.7,3.6,-9.0,0.0,gueyemo02
182,Rui Hachimura,PF,25,LAL,45,1108,14.1,.611,.349,.237,3.7,13.0,8.6,6.0,1.3,1.2,6.7,18.5,,1.2,1.0,2.1,.091,,-0.9,-0.9,-1.8,0.0,hachiru01
183,Ashton Hagans,PG,24,POR,6,73,4.5,.426,.235,.235,4.4,8.2,6.2,15.4,0.7,1.2,17.6,13.3,,-0.1,0.0,-0.1,-0.036,,-7.4,-1.1,-8.5,-0.1,haganas01
184,Tyrese Haliburton,PG,23,IND,45,1441,25.3,.626,.497,.220,2.1,11.7,6.9,49.7,1.6,1.7,12.1,25.8,,5.9,0.8,6.6,.221,,8.7,-0.5,8.2,3.7,halibty01
185,R.J. Hampton,PG,22,MIA,8,76,0.8,.336,.571,.143,2.9,6.0,4.5,13.6,0.0,0.0,16.8,10.4,,-0.1,0.0,-0.1,-0.041,,-8.2,-1.4,-9.6,-0.1,hamptrj01
186,Tim Hardaway Jr.,SF,31,DAL,54,1600,12.8,.557,.606,.183,1.2,12.2,6.6,8.2,0.9,0.2,6.3,23.6,,0.8,0.9,1.7,.052,,-0.1,-2.5,-2.6,-0.2,hardati02
187,James Harden,PG,34,LAC,51,1765,19.2,.638,.592,.447,1.5,14.9,8.4,32.0,1.6,2.3,16.0,20.4,,4.7,2.0,6.7,.181,,4.2,0.7,4.8,3.1,hardeja01
188,Jaden Hardy,SG,21,DAL,52,792,11.6,.519,.499,.140,2.1,12.0,7.0,15.4,1.0,0.4,8.8,23.8,,-0.1,0.5,0.4,.024,,-1.2,-2.2,-3.4,-0.3,hardyja02
189,Ron Harper Jr.,PF,23,TOR,1,4,0.0,,,,0.0,0.0,0.0,28.2,0.0,0.0,,0.0,,0.0,0.0,0.0,.096,,-11.8,3.0,-8.7,0.0,harpero02
190,Gary Harris,SG,29,ORL,35,797,10.1,.585,.679,.181,2.6,5.7,4.1,10.4,1.9,1.2,8.4,12.3,,0.8,0.9,1.7,.104,,-1.9,1.0,-0.9,0.2,harriga01
191,Joe Harris,SG,32,DET,16,170,4.6,.489,.769,.051,1.9,6.8,4.3,7.4,0.8,1.0,9.1,10.9,,0.0,0.0,0.0,-0.004,,-4.8,-1.2,-5.9,-0.2,harrijo01
192,Kevon Harris,SG,26,ORL,2,6,11.0,.667,.000,.000,0.0,39.1,19.3,32.8,0.0,0.0,25.0,28.8,,0.0,0.0,0.0,.032,,-15.6,-0.3,-15.9,0.0,harrike01
193,Tobias Harris,PF,31,PHI,51,1722,16.7,.590,.253,.250,3.4,16.5,9.9,14.3,1.5,1.5,8.7,20.3,,2.6,1.8,4.5,.125,,1.1,-0.2,0.9,1.3,harrito02
194,Shaquille Harrison,SG,30,MEM,3,6,15.7,.500,.000,.000,0.0,38.0,18.3,0.0,0.0,15.4,0.0,14.4,,0.0,0.0,0.0,.089,,-0.7,5.4,4.6,0.0,harrish01
195,Josh Hart,SF,28,NYK,56,1699,10.7,.524,.417,.150,4.8,21.7,13.2,14.1,1.3,0.8,14.7,12.8,,0.9,2.1,3.0,.086,,-1.8,1.2,-0.6,0.6,hartjo01
196,Isaiah Hartenstein,C,25,NYK,52,1315,17.3,.654,.013,.444,15.0,22.7,18.8,10.6,2.2,4.0,18.0,11.0,,2.7,2.4,5.1,.186,,-0.1,2.3,2.2,1.4,harteis01
197,Sam Hauser,SF,26,BOS,56,1187,11.9,.639,.861,.049,3.3,12.8,8.3,5.8,0.9,1.0,6.9,13.8,,1.7,1.4,3.1,.127,,0.8,0.0,0.8,0.9,hausesa01
198,Jordan Hawkins,SG,21,NOP,51,1024,10.8,.548,.658,.183,2.9,11.5,7.3,8.4,0.8,0.5,7.7,20.1,,0.5,0.9,1.4,.064,,-0.8,-1.7,-2.5,-0.1,hawkijo01
199,Jaxson Hayes,C,23,LAL,48,539,13.5,.689,.064,.427,8.4,14.8,11.7,5.4,2.1,3.1,14.4,12.2,,0.8,0.7,1.5,.130,,-3.3,1.2,-2.0,0.0,hayesja02
200,Killian Hayes,PG,22,DET,42,1008,10.4,.474,.261,.177,1.2,12.3,6.6,26.7,1.7,1.6,14.3,14.9,,0.0,0.5,0.6,.026,,-2.9,0.2,-2.7,-0.2,hayeski01
201,Gordon Hayward,SF,33,TOT,28,838,13.7,.535,.197,.269,3.6,14.2,8.7,21.1,1.6,1.3,13.1,20.6,,0.2,0.5,0.7,.040,,-1.5,-0.7,-2.2,0.0,haywago01
201,Gordon Hayward,SF,33,CHO,25,798,14.0,.544,.205,.273,3.3,13.4,8.2,21.7,1.7,1.4,13.3,20.9,,0.2,0.5,0.7,.043,,-1.3,-0.6,-1.9,0.0,haywago01
201,Gordon Hayward,SF,33,OKC,3,40,5.9,.311,.000,.167,8.8,29.3,19.5,8.8,0.0,0.0,7.2,15.1,,-0.1,0.1,0.0,-0.022,,-5.9,-2.6,-8.5,-0.1,haywago01
202,Scoot Henderson,PG,19,POR,43,1160,8.9,.484,.332,.292,3.5,9.2,6.2,27.0,1.0,0.8,18.2,25.6,,-1.7,0.5,-1.2,-0.049,,-3.9,-2.5,-6.4,-1.3,hendesc01
203,Taylor Hendricks,PF,20,UTA,19,302,9.5,.521,.609,.098,7.7,14.3,11.0,3.9,1.7,2.9,13.5,15.2,,-0.1,0.2,0.2,.026,,-3.3,-1.3,-4.5,-0.2,hendrita01
204,Tyler Herro,SG,24,MIA,36,1209,15.2,.549,.452,.122,1.7,16.4,8.9,22.1,1.2,0.2,10.1,27.8,,0.0,1.4,1.4,.055,,1.3,-0.8,0.5,0.8,herroty01
205,Buddy Hield,SF-SG,31,TOT,59,1584,13.2,.590,.680,.060,2.7,11.1,6.9,14.7,1.5,1.6,11.1,18.9,,1.4,0.9,2.3,.070,,1.1,-0.7,0.4,1.0,hieldbu01
205,Buddy Hield,SF,31,IND,52,1336,12.9,.586,.691,.064,2.9,11.5,7.2,12.9,1.5,1.8,10.4,18.5,,1.1,0.7,1.8,.065,,1.0,-0.8,0.2,0.7,hieldbu01
205,Buddy Hield,SG,31,PHI,7,248,14.6,.612,.627,.039,1.8,9.4,5.6,24.2,1.6,0.4,14.1,20.8,,0.3,0.2,0.5,.100,,2.0,-0.4,1.6,0.2,hieldbu01
206,Haywood Highsmith,PF,27,MIA,41,867,9.7,.557,.593,.127,4.5,10.8,7.6,6.8,2.2,2.4,10.4,12.3,,0.3,1.2,1.6,.086,,-2.7,1.4,-1.3,0.2,highsha01
207,Nate Hinton,SG,24,HOU,11,58,19.1,.698,.550,.250,5.5,16.6,11.1,15.2,1.7,3.2,8.3,17.8,,0.2,0.1,0.3,.227,,3.3,2.1,5.4,0.1,hintona01
208,D'Moi Hodge,SG,25,LAL,7,41,6.1,.441,.800,.133,0.0,0.0,0.0,15.7,1.2,2.1,5.9,17.8,,0.0,0.0,0.0,-0.023,,-3.9,-2.6,-6.5,0.0,hodgedm01
209,Aaron Holiday,PG,27,HOU,54,942,11.4,.596,.538,.151,1.7,9.2,5.5,15.2,1.5,0.4,12.1,16.4,,0.8,1.0,1.8,.094,,-1.7,0.5,-1.2,0.2,holidaa01
210,Jrue Holiday,PG,33,BOS,52,1729,14.3,.593,.449,.126,4.4,13.5,9.2,19.3,1.2,1.9,14.4,16.7,,2.4,2.3,4.7,.131,,0.9,1.0,1.8,1.7,holidjr01
211,Justin Holiday,SG,34,DEN,35,498,8.8,.588,.704,.037,1.4,7.9,4.7,8.4,2.2,0.5,6.8,10.3,,0.4,0.5,0.9,.091,,-3.4,1.0,-2.4,0.0,holidju01
212,Richaun Holmes,C-PF,30,TOT,27,279,14.2,.590,.000,.320,13.6,21.3,17.4,7.7,0.7,3.1,14.1,15.2,,0.4,0.3,0.6,.110,,-2.2,-0.4,-2.7,0.0,holmeri01
212,Richaun Holmes,C,30,DAL,23,237,13.8,.572,.000,.356,15.2,20.9,18.0,8.4,0.6,3.3,15.0,14.4,,0.3,0.2,0.6,.113,,-2.3,-0.7,-3.0,-0.1,holmeri01
212,Richaun Holmes,PF,30,WAS,4,42,16.2,.664,.000,.188,4.9,23.4,13.9,3.6,1.1,1.9,10.4,19.2,,0.1,0.0,0.1,.095,,-1.8,0.9,-0.9,0.0,holmeri01
213,Chet Holmgren,C,21,OKC,57,1713,21.0,.644,.366,.264,6.2,21.6,14.2,12.6,1.1,8.1,11.3,21.6,,3.4,3.1,6.6,.184,,2.3,2.0,4.3,2.7,holmgch01
214,Jalen Hood-Schifino,SG,20,LAL,19,103,-0.5,.337,.317,.439,2.3,10.3,6.5,9.7,1.4,1.7,15.5,24.3,,-0.5,0.1,-0.4,-0.201,,-11.8,-3.1,-14.9,-0.3,hoodsja01
215,Al Horford,C,37,BOS,47,1273,14.1,.628,.635,.070,5.4,20.2,13.2,12.8,1.0,3.3,10.4,11.1,,2.3,2.1,4.3,.163,,1.2,2.3,3.5,1.8,horfoal01
216,Talen Horton-Tucker,PG,23,UTA,36,726,13.7,.512,.375,.236,2.6,10.6,6.6,27.9,2.3,1.3,12.9,23.9,,0.3,0.5,0.8,.051,,-0.7,-0.1,-0.7,0.2,hortota01
217,Danuel House Jr.,SF,30,PHI,34,509,8.4,.575,.476,.438,3.4,9.2,6.3,7.0,1.4,0.9,13.2,12.1,,0.3,0.4,0.7,.063,,-3.4,-0.6,-4.0,-0.3,houseda01
218,Caleb Houstan,SF,21,ORL,41,617,8.4,.585,.933,.135,4.1,8.2,6.1,5.3,0.8,0.1,7.5,13.1,,0.5,0.5,1.1,.082,,-1.2,-1.0,-2.2,-0.1,houstca01
219,Jett Howard,SF,20,ORL,13,49,7.8,.484,.773,.182,2.3,9.6,5.9,9.0,0.0,1.9,7.8,22.7,,0.0,0.0,0.0,-0.005,,-1.4,-2.4,-3.7,0.0,howarje01
220,Kevin Huerter,SG,25,SAC,54,1354,13.3,.586,.615,.088,2.6,14.0,8.2,14.1,1.3,1.4,7.6,17.4,,1.7,1.1,2.8,.098,,0.3,-0.4,-0.1,0.7,huertke01
221,Jay Huff,C,25,DEN,11,30,12.4,.643,.700,.200,3.8,21.8,13.0,4.5,1.7,0.0,8.4,17.2,,0.0,0.0,0.1,.137,,-3.1,-0.8,-3.9,0.0,huffja01
222,De'Andre Hunter,SF,26,ATL,33,935,13.7,.624,.440,.324,2.3,13.2,7.5,6.7,1.3,1.0,10.5,19.7,,1.3,0.3,1.6,.083,,-0.4,-1.1,-1.5,0.1,huntede01
223,Matthew Hurt,PF,23,MEM,3,56,8.0,.440,.556,.167,7.6,4.1,5.9,7.7,0.0,1.7,0.0,14.9,,0.0,0.0,0.0,.030,,-1.9,-1.7,-3.5,0.0,hurtma01
224,Bones Hyland,PG,23,LAC,19,251,7.2,.471,.533,.100,1.4,6.1,3.8,18.4,2.0,0.4,15.5,25.7,,-0.5,0.2,-0.3,-0.054,,-5.0,-1.9,-6.9,-0.3,hylanbo01
225,Joe Ingles,SF,36,ORL,44,765,11.1,.586,.686,.124,2.4,13.0,7.7,23.2,1.8,0.5,18.0,12.3,,0.8,0.9,1.7,.109,,-1.2,1.2,0.0,0.4,inglejo01
226,Brandon Ingram,SF,26,NOP,52,1739,18.1,.577,.241,.306,2.4,14.0,8.2,26.8,1.2,1.8,12.4,27.3,,2.2,1.9,4.2,.115,,1.5,-0.4,1.1,1.4,ingrabr01
227,Kyrie Irving,SG,31,DAL,35,1187,22.8,.602,.359,.190,2.4,14.5,8.4,25.8,1.8,1.2,7.0,28.8,,3.0,1.1,4.2,.168,,5.5,0.1,5.6,2.3,irvinky01
228,Jonathan Isaac,PF,26,ORL,40,590,17.8,.566,.353,.326,9.9,23.5,16.6,4.4,2.4,7.2,8.8,17.5,,0.6,1.3,1.9,.152,,0.0,2.1,2.1,0.6,isaacjo01
229,Jaden Ivey,SG,21,DET,52,1449,13.1,.553,.363,.327,5.0,9.8,7.3,19.3,1.2,1.7,15.1,24.3,,0.1,0.5,0.6,.021,,-1.0,-1.8,-2.8,-0.3,iveyja01
230,Andre Jackson Jr.,SG,22,MIL,46,498,8.9,.626,.460,.126,8.1,12.1,10.2,10.5,1.3,0.7,18.6,9.7,,0.6,0.4,1.0,.094,,-3.2,0.0,-3.2,-0.1,jacksan01
231,GG Jackson II,PF,19,MEM,24,471,15.3,.578,.512,.278,5.4,14.3,9.7,6.7,1.2,3.1,8.6,23.5,,0.2,0.5,0.7,.074,,0.4,-1.0,-0.6,0.2,jacksgg01
232,Isaiah Jackson,C,22,IND,45,613,20.6,.686,.021,.444,12.1,22.0,17.0,8.2,2.1,6.5,12.7,17.6,,1.6,0.8,2.4,.186,,-0.5,1.6,1.1,0.5,jacksis01
233,Jaren Jackson Jr.,C,24,MEM,52,1656,17.1,.560,.329,.352,3.8,15.1,9.3,12.3,1.6,4.4,10.6,30.3,,0.0,2.3,2.3,.066,,-0.2,0.4,0.3,0.9,jacksja02
234,Justin Jackson,SF,28,MIN,1,0,,,,,,,,,,,,,,0.0,0.0,0.0,,,-6.3,0.1,-6.2,0.0,jacksju01
235,Reggie Jackson,PG,33,DEN,58,1332,12.6,.539,.369,.122,2.0,7.8,4.9,23.7,1.2,0.6,11.8,21.3,,0.8,1.1,1.8,.066,,-1.2,-1.3,-2.6,-0.2,jacksre01
236,Trayce Jackson-Davis,PF,23,GSW,43,556,21.6,.681,.000,.431,14.1,19.7,16.9,10.8,1.1,5.8,11.9,17.7,,1.5,0.7,2.3,.196,,1.1,0.9,2.0,0.6,jackstr02
237,LeBron James,PF,39,LAL,51,1782,22.7,.613,.296,.301,2.9,19.1,11.4,35.8,1.7,1.5,13.6,29.1,,3.2,2.1,5.3,.143,,5.2,0.8,6.0,3.6,jamesle01
238,Jaime Jaquez Jr.,SF,22,MIA,50,1471,12.5,.572,.284,.244,4.8,10.4,7.5,13.2,1.8,0.7,12.9,19.3,,0.7,1.7,2.4,.078,,-2.5,0.0,-2.4,-0.2,jaqueja01
239,DaQuan Jeffries,SG,26,NYK,12,31,3.6,.396,.462,.154,0.0,18.1,9.0,9.2,0.0,0.0,6.7,20.5,,-0.1,0.0,0.0,-0.073,,-6.1,-2.2,-8.3,0.0,jeffrda01
240,Trey Jemison,C,24,TOT,9,141,10.3,.512,.000,.194,11.3,12.8,12.1,7.3,1.4,6.6,18.7,14.7,,-0.1,0.2,0.1,.049,,-7.0,0.4,-6.5,-0.2,jemistr01
240,Trey Jemison,C,24,WAS,2,1,-35.7,,,,0.0,100.0,53.1,0.0,0.0,0.0,100.0,41.8,,0.0,0.0,0.0,-1.192,,-30.4,-3.6,-34.0,0.0,jemistr01
240,Trey Jemison,C,24,MEM,7,140,10.6,.512,.000,.194,11.4,12.2,11.8,7.3,1.4,6.6,17.0,14.5,,0.0,0.2,0.2,.058,,-6.8,0.4,-6.4,-0.2,jemistr01
241,Ty Jerome,SG,26,CLE,2,15,7.6,.500,.250,.000,7.6,0.0,3.7,26.7,0.0,0.0,20.0,14.5,,0.0,0.0,0.0,.051,,-4.2,-0.6,-4.8,0.0,jeromty01
242,Isaiah Joe,SG,24,OKC,53,985,13.7,.642,.733,.118,2.4,11.2,7.0,8.2,1.7,1.3,8.4,16.7,,1.4,1.1,2.5,.122,,1.3,-0.1,1.3,0.8,joeis01
243,Cameron Johnson,PF,27,BRK,43,1199,14.4,.573,.558,.155,4.1,14.4,9.0,13.3,1.4,0.9,7.4,19.4,,1.4,0.9,2.3,.092,,1.0,-0.6,0.4,0.7,johnsca02
244,Jalen Johnson,SF,22,ATL,43,1470,16.0,.591,.278,.216,4.2,24.0,13.7,14.0,1.7,2.4,11.3,18.0,,1.8,1.2,3.0,.097,,0.2,0.8,0.9,1.1,johnsja05
245,James Johnson,PF,36,IND,5,24,11.6,.400,.200,.000,4.8,14.4,9.6,23.3,7.8,0.0,28.6,12.2,,0.0,0.0,0.0,.054,,-5.1,4.6,-0.5,0.0,johnsja01
246,Keldon Johnson,SF,24,SAS,54,1591,14.1,.555,.393,.260,4.8,15.6,10.1,15.0,1.3,1.0,9.6,22.4,,0.8,1.0,1.8,.054,,-0.7,-1.5,-2.2,-0.1,johnske04
247,Keon Johnson,SG,21,BRK,3,47,15.4,.615,.500,.500,4.4,4.8,4.6,8.7,3.1,1.9,13.3,20.5,,0.1,0.0,0.1,.113,,0.4,-0.3,0.2,0.0,johnske07
248,Keyontae Johnson,SF,23,OKC,8,64,-0.2,.321,.214,.000,5.5,10.0,7.8,7.2,0.0,0.0,22.2,12.2,,-0.2,0.0,-0.1,-0.087,,-8.4,-2.9,-11.3,-0.2,johnske08
249,Nikola Jokić,C,28,DEN,56,1896,31.7,.651,.170,.315,9.8,30.0,20.1,45.1,1.8,2.3,12.7,29.5,,8.7,3.3,12.0,.303,,9.7,4.5,14.2,7.8,jokicni01
250,Colby Jones,SG,21,SAC,17,121,6.4,.384,.283,.109,9.1,14.3,11.7,10.8,1.6,0.7,9.4,18.7,,-0.2,0.1,-0.1,-0.038,,-6.4,-1.3,-7.7,-0.2,jonesco02
251,Damian Jones,C,28,CLE,25,150,12.9,.624,.219,.344,6.8,17.4,12.2,10.4,1.0,5.9,19.6,13.3,,0.1,0.3,0.4,.128,,-3.2,2.8,-0.5,0.1,jonesda03
252,Derrick Jones Jr.,SF,26,DAL,52,1298,11.8,.597,.499,.253,5.0,10.9,7.9,5.3,1.5,2.5,10.6,14.8,,1.1,1.1,2.2,.080,,-1.2,-0.5,-1.6,0.1,jonesde02
253,Herbert Jones,SF,25,NOP,53,1547,14.0,.639,.447,.253,4.4,9.8,7.1,11.5,2.1,2.7,12.1,14.9,,2.4,2.0,4.4,.136,,-0.4,1.2,0.9,1.1,joneshe01
254,Tre Jones,PG,24,SAS,53,1387,14.6,.586,.303,.206,2.8,10.5,6.5,30.8,1.8,0.4,14.6,15.5,,2.1,0.7,2.8,.097,,-0.8,-0.5,-1.3,0.2,jonestr01
255,Tyus Jones,PG,27,WAS,57,1654,16.6,.583,.365,.061,1.1,9.1,5.0,33.4,1.8,0.8,8.2,16.6,,3.2,0.6,3.8,.110,,1.5,-0.7,0.8,1.2,jonesty01
256,DeAndre Jordan,C,35,DEN,29,327,16.0,.605,.000,.645,16.6,28.0,22.4,8.0,0.8,3.4,16.3,15.5,,0.4,0.5,0.9,.139,,-1.9,-0.4,-2.3,0.0,jordade01
257,Cory Joseph,PG,32,GSW,26,296,6.1,.470,.656,.109,2.2,8.7,5.5,17.4,0.7,0.9,15.2,11.2,,0.0,0.2,0.2,.030,,-4.0,-0.7,-4.7,-0.2,josepco01
258,Nikola Jović,PF,20,MIA,23,385,11.2,.556,.509,.218,4.9,23.2,13.9,16.3,0.9,2.0,15.4,16.4,,0.1,0.5,0.6,.080,,-2.2,1.4,-0.8,0.1,jovicni01
259,Johnny Juzang,SG,22,UTA,3,9,-14.7,.000,1.000,.000,0.0,0.0,0.0,12.6,0.0,0.0,0.0,18.4,,-0.1,0.0,-0.1,-0.389,,-18.8,-8.7,-27.5,-0.1,juzanjo01
260,Luke Kennard,SG,27,MEM,28,693,12.8,.631,.763,.138,1.4,11.8,6.4,18.1,0.9,0.1,11.2,16.7,,0.9,0.5,1.5,.101,,0.5,-0.6,-0.2,0.3,kennalu01
261,Walker Kessler,C,22,UTA,50,1159,18.2,.654,.067,.277,12.0,22.5,17.3,5.2,1.0,10.3,14.0,13.3,,1.7,1.6,3.3,.137,,-0.6,1.8,1.2,0.9,kesslwa01
262,Braxton Key,SF,26,DEN,17,55,13.0,.456,.250,.375,6.2,21.8,14.1,18.1,1.8,1.6,5.1,15.5,,0.0,0.1,0.1,.109,,-1.8,0.9,-0.8,0.0,keybr01
263,Corey Kispert,SF,24,WAS,55,1241,12.8,.616,.617,.198,1.4,10.4,5.8,10.2,0.9,0.5,10.0,20.3,,0.9,0.2,1.1,.041,,-0.2,-2.1,-2.3,-0.1,kispeco01
264,Maxi Kleber,C,32,DAL,21,461,8.9,.578,.576,.250,3.8,13.4,8.6,10.0,0.8,2.8,15.7,11.2,,0.2,0.4,0.6,.063,,-2.3,0.3,-2.0,0.0,klebima01
265,Kevin Knox,SF,24,DET,31,560,9.8,.570,.505,.118,3.5,11.7,7.5,5.7,1.1,1.0,10.1,16.4,,0.2,0.2,0.3,.028,,-2.8,-1.9,-4.7,-0.4,knoxke01
266,John Konchar,SF,27,MEM,45,876,11.7,.527,.562,.099,6.4,18.2,12.1,12.7,2.1,4.4,14.6,9.7,,0.4,1.4,1.8,.099,,-2.5,2.4,-0.1,0.4,konchjo01
267,Furkan Korkmaz,SG,26,PHI,35,300,9.1,.519,.526,.263,1.5,9.6,5.5,10.7,2.3,0.9,10.5,13.5,,0.0,0.3,0.3,.054,,-3.2,0.4,-2.7,-0.1,korkmfu01
268,Luke Kornet,C,28,BOS,41,605,19.2,.729,.000,.262,14.3,14.1,14.2,7.9,1.3,5.8,10.8,11.3,,1.9,1.0,3.0,.236,,1.2,2.1,3.3,0.8,kornelu01
269,Vit Krejci,PG,23,ATL,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.022,,-8.1,-2.9,-11.0,0.0,krejcvi01
270,Jonathan Kuminga,PF,21,GSW,55,1408,16.4,.597,.214,.379,5.4,14.4,10.0,11.8,1.3,1.6,11.2,23.6,,1.8,1.3,3.0,.104,,-0.1,-0.5,-0.7,0.5,kuminjo01
271,Kyle Kuzma,PF,28,WAS,55,1746,15.5,.541,.362,.167,3.3,18.6,10.7,20.6,0.7,1.7,11.5,30.2,,-1.0,0.8,-0.2,-0.005,,0.4,-1.9,-1.5,0.2,kuzmaky01
272,Jock Landale,C,28,HOU,31,282,10.8,.445,.257,.243,14.4,11.4,12.9,9.8,1.4,3.6,13.4,13.5,,0.0,0.4,0.4,.072,,-3.3,0.1,-3.3,-0.1,landajo01
273,Jake LaRavia,PF,22,MEM,12,139,4.7,.404,.529,.098,7.6,8.2,7.9,8.4,1.0,0.7,8.6,18.1,,-0.2,0.1,-0.1,-0.040,,-7.1,-1.4,-8.5,-0.2,laravja01
274,Zach LaVine,SG,28,CHI,25,872,15.1,.578,.449,.274,1.0,15.9,8.3,17.0,1.2,0.9,11.0,23.8,,0.7,0.8,1.5,.082,,0.7,-0.6,0.1,0.5,lavinza01
