Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
275,A.J. Lawson,SG,23,DAL,27,230,12.2,.558,.476,.226,5.2,10.1,7.6,7.8,1.9,1.1,9.8,19.0,,0.1,0.2,0.3,.060,,-2.2,-1.2,-3.4,-0.1,lawsoaj01
276,Saben Lee,PG,24,PHO,15,116,17.4,.546,.294,.912,6.3,15.7,11.3,20.4,2.9,2.3,12.8,20.3,,0.2,0.2,0.3,.136,,-0.5,1.6,1.0,0.1,leesa01
277,Alex Len,C,30,SAC,23,197,15.5,.599,.073,.366,15.7,24.0,19.8,14.3,1.5,5.0,22.7,13.3,,0.3,0.3,0.5,.128,,-2.3,1.6,-0.7,0.1,lenal01
278,Kawhi Leonard,SF,32,LAC,51,1750,23.5,.634,.297,.245,4.0,15.9,10.2,17.0,2.5,2.2,8.5,26.1,,4.8,2.4,7.2,.196,,5.0,1.0,6.1,3.6,leonaka01
279,Caris LeVert,SG,29,CLE,46,1261,14.4,.520,.405,.239,2.3,12.7,7.6,23.3,1.6,1.4,9.7,23.9,,0.7,1.8,2.5,.095,,-0.6,0.5,-0.1,0.6,leverca01
280,Kira Lewis Jr.,PG,22,TOT,19,153,6.6,.391,.389,.204,3.6,7.2,5.4,17.7,1.9,0.6,12.0,18.7,,-0.2,0.1,-0.1,-0.026,,-6.0,-0.7,-6.7,-0.2,lewiski01
280,Kira Lewis Jr.,PG,22,NOP,15,144,5.7,.387,.385,.212,3.1,7.7,5.4,16.0,1.7,0.7,12.3,19.3,,-0.3,0.1,-0.1,-0.044,,-6.4,-1.0,-7.4,-0.2,lewiski01
280,Kira Lewis Jr.,PG,22,TOR,1,2,-7.3,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.003,,-22.1,0.0,-22.1,0.0,lewiski01
280,Kira Lewis Jr.,PG,22,UTA,3,7,29.0,.500,.500,.000,15.8,0.0,7.8,57.9,6.8,0.0,0.0,11.8,,0.0,0.0,0.0,.323,,7.0,5.3,12.3,0.0,lewiski01
281,Maxwell Lewis,SF,21,LAL,20,70,-1.7,.292,.250,.000,1.7,3.0,2.4,5.0,1.4,0.0,29.4,10.5,,-0.2,0.0,-0.2,-0.128,,-9.0,-2.4,-11.3,-0.2,lewisma05
282,E.J. Liddell,PF,23,NOP,8,23,4.2,.291,.833,.333,0.0,24.0,12.0,5.1,4.2,8.5,22.5,16.6,,-0.1,0.1,0.0,-0.088,,-8.7,4.0,-4.6,0.0,liddeej01
283,Damian Lillard,PG,33,MIL,53,1856,19.8,.592,.486,.427,1.8,11.3,6.7,27.8,1.5,0.5,11.1,28.4,,4.3,1.4,5.7,.146,,3.3,-1.3,2.0,1.9,lillada01
284,Nassir Little,SF,23,PHO,34,426,9.8,.579,.561,.187,4.0,14.4,9.5,5.8,1.1,2.1,10.1,13.1,,0.3,0.4,0.7,.076,,-2.5,-0.4,-2.9,-0.1,littlna01
285,Dereck Lively II,C,19,DAL,39,983,17.4,.721,.009,.290,12.1,20.9,16.5,6.8,1.3,5.0,14.8,12.3,,2.2,1.3,3.5,.172,,-0.7,0.5,-0.2,0.5,livelde01
286,Isaiah Livers,PF,25,DET,23,469,5.1,.460,.664,.155,3.5,8.1,5.7,6.7,1.3,0.9,11.4,12.6,,-0.3,0.1,-0.2,-0.020,,-5.0,-1.5,-6.6,-0.5,liveris01
287,Chris Livingston,SF,20,MIL,15,62,8.6,.571,.071,.143,3.6,20.5,12.3,8.1,1.5,0.0,16.8,12.3,,0.0,0.1,0.1,.055,,-4.9,-0.7,-5.6,-0.1,livinch01
288,Kenneth Lofton Jr.,PF,21,TOT,17,108,6.0,.413,.279,.349,2.0,16.8,9.2,19.5,1.4,2.6,13.9,23.0,,-0.3,0.1,-0.2,-0.070,,-6.9,0.1,-6.8,-0.1,loftoke01
288,Kenneth Lofton Jr.,PF,21,MEM,15,99,8.3,.447,.270,.405,2.1,15.0,8.3,21.3,1.5,2.8,12.1,21.6,,-0.1,0.1,0.0,-0.013,,-5.4,0.9,-4.5,-0.1,loftoke01
288,Kenneth Lofton Jr.,PF,21,PHI,2,9,-19.7,.167,.333,.000,0.0,37.0,18.4,0.0,0.0,0.0,25.0,37.9,,-0.1,0.0,-0.1,-0.698,,-23.3,-9.3,-32.6,-0.1,loftoke01
289,Kevon Looney,C,27,GSW,56,986,15.1,.627,.005,.337,13.6,24.4,19.1,15.2,1.1,1.7,16.3,10.7,,2.1,1.2,3.3,.161,,-0.5,1.3,0.8,0.7,looneke01
290,Brook Lopez,C,35,MIL,55,1734,15.1,.598,.517,.166,5.5,13.4,9.6,6.9,0.9,7.2,8.1,16.1,,2.1,2.1,4.2,.117,,0.1,1.0,1.1,1.4,lopezbr01
291,Robin Lopez,C,35,MIL,16,65,6.5,.453,.421,.105,5.2,3.3,4.2,7.7,0.7,3.8,9.1,14.4,,0.0,0.0,0.0,.006,,-4.7,-1.4,-6.0,-0.1,lopezro01
292,Kevin Love,PF,35,MIA,45,793,18.1,.597,.703,.338,6.7,33.9,20.1,19.3,1.0,1.0,9.5,20.5,,1.6,1.3,2.9,.173,,2.7,1.1,3.8,1.2,loveke01
293,Kyle Lowry,PG,37,TOT,39,1083,10.9,.588,.657,.167,2.8,11.4,7.0,19.7,1.9,1.3,17.5,13.3,,0.8,1.4,2.1,.095,,-2.1,1.2,-0.9,0.3,lowryky01
293,Kyle Lowry,PG,37,MIA,37,1037,10.8,.582,.665,.174,2.7,11.5,7.0,19.5,1.9,1.4,16.9,13.4,,0.7,1.3,2.0,.094,,-2.1,1.2,-0.9,0.3,lowryky01
293,Kyle Lowry,PG,37,PHI,2,46,12.8,.778,.444,.000,4.8,9.7,7.2,23.3,2.1,0.0,30.8,12.1,,0.1,0.0,0.1,.112,,-1.6,1.0,-0.6,0.0,lowryky01
294,Seth Lundy,SF,23,ATL,9,52,0.1,.373,.765,.235,2.0,12.9,7.2,0.0,0.0,0.0,5.1,15.6,,-0.1,0.0,-0.1,-0.093,,-7.8,-5.1,-12.9,-0.1,lundyse01
295,Trey Lyles,PF,28,SAC,41,807,12.2,.615,.728,.228,5.3,20.6,12.8,7.4,0.8,1.2,9.5,14.4,,1.0,0.7,1.6,.098,,-0.1,-0.8,-0.9,0.2,lylestr01
296,Théo Maledon,PG,22,TOT,16,212,3.3,.390,.435,.217,2.0,10.9,6.3,17.7,1.6,0.0,19.2,19.2,,-0.6,0.1,-0.5,-0.113,,-8.4,-2.0,-10.4,-0.5,maledth01
296,Théo Maledon,PG,22,CHO,13,200,3.9,.379,.455,.182,2.1,11.1,6.4,18.7,1.7,0.0,17.4,18.8,,-0.5,0.1,-0.4,-0.105,,-7.9,-1.8,-9.7,-0.4,maledth01
296,Théo Maledon,PG,22,PHO,3,12,-5.5,.579,.000,1.000,0.0,9.0,4.7,0.0,0.0,0.0,41.0,26.3,,-0.1,0.0,-0.1,-0.240,,-16.7,-5.3,-22.0,-0.1,maledth01
297,Sandro Mamukelashvili,C,24,SAS,32,212,14.7,.522,.479,.239,9.5,19.2,14.3,18.2,1.3,3.2,9.3,17.1,,0.2,0.2,0.4,.092,,-1.1,0.0,-1.1,0.0,mamuksa01
298,Terance Mann,SG,27,LAC,50,1270,10.5,.567,.452,.173,6.0,9.2,7.7,9.6,1.0,0.8,8.7,13.1,,1.5,0.9,2.3,.088,,-1.3,-0.7,-2.0,0.0,mannte01
299,Tre Mann,PG,22,TOT,19,296,14.1,.573,.434,.111,3.0,18.6,10.7,23.8,2.1,0.0,16.1,18.2,,0.2,0.3,0.5,.084,,-1.3,1.4,0.1,0.2,manntr01
299,Tre Mann,PG,22,OKC,13,119,14.1,.606,.475,.025,3.9,17.9,11.3,22.1,1.2,0.0,18.2,18.0,,0.1,0.1,0.3,.101,,0.4,-0.3,0.1,0.1,manntr01
299,Tre Mann,PG,22,CHO,6,177,14.1,.552,.407,.169,2.4,19.1,10.4,25.0,2.8,0.0,14.8,18.3,,0.1,0.2,0.3,.072,,-2.4,2.5,0.1,0.1,manntr01
300,Boban Marjanović,C,35,HOU,9,48,16.2,.486,.095,.286,13.4,35.7,24.5,12.9,0.0,1.9,7.8,22.8,,0.0,0.1,0.1,.086,,-1.8,-1.7,-3.5,0.0,marjabo01
301,Lauri Markkanen,PF,26,UTA,48,1577,21.9,.640,.499,.299,7.6,20.7,14.2,9.6,1.2,1.3,6.7,24.7,,4.8,1.1,5.9,.179,,5.3,-1.4,4.0,2.4,markkla01
302,Naji Marshall,SF,26,NOP,46,848,12.9,.570,.402,.295,5.6,14.8,10.3,14.1,1.8,0.9,14.0,17.4,,0.7,1.1,1.7,.098,,-1.4,0.0,-1.4,0.1,marshna01
303,Caleb Martin,SF,28,MIA,39,1041,11.2,.542,.369,.193,5.1,14.1,9.5,11.8,1.4,1.1,11.4,17.2,,0.2,1.3,1.5,.069,,-2.2,0.1,-2.1,0.0,martica02
304,Cody Martin,SF,28,CHO,25,670,9.3,.466,.394,.155,2.7,13.9,8.1,18.4,2.3,1.9,16.6,16.1,,-0.7,0.5,-0.1,-0.009,,-4.2,0.8,-3.4,-0.2,martico01
305,KJ Martin,SF,23,TOT,42,484,9.4,.570,.169,.246,4.1,13.5,8.8,8.6,1.6,1.1,13.8,13.4,,0.1,0.5,0.6,.060,,-4.2,0.0,-4.2,-0.3,martike04
305,KJ Martin,SF,23,LAC,2,31,6.8,.460,.500,.200,3.8,7.1,5.5,4.2,3.2,2.9,15.5,18.1,,-0.1,0.0,0.0,-0.030,,-7.0,0.6,-6.4,0.0,martike04
305,KJ Martin,SF,23,PHI,40,453,9.6,.580,.139,.250,4.1,14.0,9.0,8.9,1.5,1.0,13.7,13.1,,0.2,0.4,0.6,.066,,-4.0,-0.1,-4.1,-0.2,martike04
306,Garrison Mathews,SG,27,ATL,41,520,6.8,.654,.924,.143,1.8,8.6,5.1,4.3,0.9,0.7,11.8,10.0,,0.4,0.0,0.5,.043,,-3.1,-1.0,-4.1,-0.3,mathega01
307,Bennedict Mathurin,SF,21,IND,54,1393,12.5,.557,.310,.327,4.6,13.2,8.9,9.8,1.1,0.6,11.6,23.2,,0.4,0.5,1.0,.034,,-1.5,-2.3,-3.9,-0.7,mathube01
308,Wesley Matthews,SG,37,ATL,21,232,5.5,.451,.783,.413,1.8,11.6,6.5,6.6,2.0,1.5,9.9,10.7,,-0.1,0.1,0.0,.010,,-5.3,0.1,-5.2,-0.2,matthwe02
309,Tyrese Maxey,PG,23,PHI,52,1941,19.8,.574,.402,.281,1.6,9.6,5.5,26.8,1.3,1.2,7.1,27.6,,4.4,1.5,5.9,.147,,4.1,-1.1,3.0,2.4,maxeyty01
310,Skylar Mays,PG-SG,26,TOT,31,419,11.9,.468,.346,.109,2.6,9.1,5.6,29.7,2.0,0.9,10.4,18.6,,0.1,0.3,0.3,.039,,-2.0,-0.4,-2.4,0.0,mayssk01
310,Skylar Mays,PG,26,POR,21,356,11.9,.457,.355,.123,2.7,9.5,5.9,31.9,1.9,0.8,11.0,19.5,,0.0,0.2,0.2,.029,,-2.0,-0.6,-2.5,-0.1,mayssk01
310,Skylar Mays,SG,26,LAL,10,63,11.9,.556,.278,.000,1.8,6.7,4.4,16.8,2.3,1.4,5.3,13.0,,0.1,0.1,0.1,.094,,-2.5,0.7,-1.8,0.0,mayssk01
311,Miles McBride,PG,23,NYK,44,556,13.3,.572,.557,.114,2.4,6.5,4.4,11.5,2.2,0.5,6.9,19.0,,0.8,0.6,1.3,.116,,-0.8,0.7,0.0,0.3,mcbrimi01
312,CJ McCollum,PG,32,NOP,43,1361,17.9,.593,.538,.160,2.0,13.0,7.5,21.4,1.6,2.3,9.1,23.7,,2.3,1.7,3.9,.139,,3.0,0.2,3.2,1.8,mccolcj01
313,T.J. McConnell,PG,31,IND,47,817,19.0,.568,.064,.143,3.1,14.2,8.6,41.8,2.8,0.5,17.1,21.5,,1.4,0.7,2.1,.122,,1.4,0.0,1.4,0.7,mccontj01
314,Jaden McDaniels,SF,23,MIN,47,1348,9.3,.586,.398,.103,3.2,7.0,5.2,6.6,1.5,1.6,12.6,15.6,,0.2,2.1,2.3,.081,,-3.2,0.9,-2.3,-0.1,mcdanja02
315,Jalen McDaniels,SF,26,TOR,34,299,4.2,.414,.500,.189,3.3,12.4,7.7,7.4,1.8,0.9,13.6,19.0,,-0.7,0.2,-0.5,-0.077,,-7.5,-1.5,-9.1,-0.5,mcdanja01
316,Doug McDermott,SF,32,TOT,51,761,9.0,.601,.806,.080,1.3,6.1,3.6,10.8,0.7,0.2,9.2,14.9,,0.4,0.1,0.5,.034,,-1.5,-2.2,-3.6,-0.3,mcderdo01
316,Doug McDermott,SF,32,SAS,46,700,9.5,.620,.805,.079,1.2,6.3,3.7,11.1,0.7,0.2,9.7,14.8,,0.5,0.1,0.6,.042,,-1.2,-2.0,-3.2,-0.2,mcderdo01
316,Doug McDermott,SF,32,IND,5,61,3.3,.415,.818,.091,1.9,3.8,2.8,7.6,0.0,0.0,4.2,16.3,,-0.1,0.0,-0.1,-0.063,,-4.9,-4.0,-9.0,-0.1,mcderdo01
317,JaVale McGee,C,36,SAC,39,310,18.6,.634,.034,.371,13.2,27.9,20.4,6.7,1.4,5.5,18.7,22.8,,0.2,0.5,0.6,.099,,-1.9,0.3,-1.6,0.0,mcgeeja01
318,Bryce McGowens,SG,21,CHO,45,731,9.0,.573,.457,.317,2.3,11.2,6.6,7.7,1.1,0.8,10.6,14.1,,0.3,0.2,0.6,.037,,-3.8,-1.0,-4.9,-0.5,mcgowbr01
319,Jordan McLaughlin,PG,27,MIN,34,297,13.6,.503,.558,.104,4.1,9.0,6.7,24.5,3.8,1.5,12.0,13.6,,0.3,0.6,0.9,.149,,-0.1,4.4,4.2,0.5,mclaujo01
320,De'Anthony Melton,SG,25,PHI,35,993,13.4,.542,.592,.228,3.0,12.2,7.6,14.8,2.7,1.4,9.3,18.0,,0.8,1.2,2.0,.098,,-0.5,1.1,0.5,0.6,meltode01
321,Nathan Mensah,C,25,CHO,25,307,5.0,.496,.000,.429,10.1,13.7,11.8,3.6,1.0,4.2,29.6,6.7,,0.0,0.2,0.2,.024,,-8.8,-0.1,-8.8,-0.5,mensana01
322,Sam Merrill,SG,27,CLE,40,608,15.2,.632,.865,.051,2.8,10.4,6.7,14.1,1.1,0.1,4.3,18.1,,1.4,0.7,2.1,.165,,2.5,-0.1,2.4,0.7,merrisa01
323,Chimezie Metu,C,26,PHO,37,447,13.9,.621,.392,.331,6.5,20.7,14.0,5.8,2.1,1.8,15.3,17.0,,0.4,0.6,1.0,.103,,-1.6,0.2,-1.4,0.1,metuch01
324,Vasilije Micić,PG,30,TOT,36,494,9.2,.504,.444,.188,0.9,7.1,4.1,29.5,1.1,0.6,20.0,17.1,,-0.1,0.3,0.2,.023,,-3.2,-1.5,-4.7,-0.3,micicva01
324,Vasilije Micić,PG,30,OKC,30,361,7.9,.498,.495,.209,0.3,6.8,3.7,25.5,1.2,0.8,22.6,15.4,,-0.2,0.3,0.2,.020,,-3.9,-1.4,-5.3,-0.3,micicva01
324,Vasilije Micić,PG,30,CHO,6,133,12.8,.513,.358,.151,2.4,7.9,5.0,40.4,0.7,0.0,15.0,21.8,,0.1,0.0,0.1,.031,,-1.3,-1.5,-2.9,0.0,micicva01
325,Khris Middleton,SF,32,MIL,43,1129,16.8,.590,.388,.191,2.6,14.8,8.9,27.4,1.6,0.9,14.2,23.7,,1.4,1.1,2.5,.106,,1.0,-0.2,0.8,0.8,middlkh01
326,Brandon Miller,SF,21,CHO,51,1616,12.4,.549,.435,.158,2.8,11.7,7.1,11.6,1.5,1.6,10.7,23.1,,-0.3,0.8,0.5,.016,,-1.5,-1.4,-3.0,-0.4,millebr02
327,Jordan Miller,SF,24,LAC,5,21,17.0,.799,.167,.333,11.2,10.4,10.8,0.0,0.0,0.0,12.7,16.3,,0.1,0.0,0.1,.171,,1.9,-2.9,-1.0,0.0,millejo02
328,Leonard Miller,SF,20,MIN,7,26,24.0,.682,.273,.000,4.7,37.0,21.9,19.7,1.9,3.4,8.3,20.3,,0.1,0.1,0.1,.253,,3.0,4.8,7.8,0.1,millele01
329,Dariq Whitehead,SF,19,BRK,2,24,4.8,.255,.600,.400,0.0,18.6,9.0,15.3,0.0,3.7,0.0,10.5,,0.0,0.0,0.0,-0.035,,-5.5,-2.4,-7.8,0.0,whiteda01
330,Patty Mills,PG,35,ATL,19,202,6.5,.500,.667,.000,2.6,8.3,5.3,8.6,2.1,0.4,13.6,12.0,,-0.1,0.1,0.0,.005,,-4.3,0.3,-4.0,-0.1,millspa02
331,Shake Milton,SG,27,TOT,42,554,9.0,.496,.333,.253,2.9,10.8,7.1,14.0,1.6,0.9,13.0,18.8,,-0.3,0.8,0.5,.044,,-4.3,0.6,-3.7,-0.2,miltosh01
331,Shake Milton,SG,27,MIN,38,491,8.3,.496,.331,.275,1.7,9.6,5.9,14.0,1.6,0.9,13.5,18.6,,-0.3,0.8,0.5,.045,,-4.9,0.7,-4.2,-0.3,miltosh01
331,Shake Milton,SG,27,DET,4,63,14.4,.494,.346,.115,12.1,20.1,16.0,13.6,1.5,1.3,9.9,20.3,,0.0,0.0,0.1,.042,,0.3,0.1,0.4,0.0,miltosh01
332,Justin Minaya,SF,24,POR,19,151,4.6,.326,.640,.240,7.0,8.0,7.5,6.9,1.6,3.0,15.3,9.2,,-0.2,0.1,-0.1,-0.024,,-5.4,-0.7,-6.1,-0.2,minayju01
333,Josh Minott,SF,21,MIN,20,62,18.4,.608,.286,.667,5.9,13.8,10.1,7.0,2.4,4.2,6.9,20.7,,0.1,0.1,0.3,.209,,-0.4,2.5,2.1,0.1,minotjo01
334,Davion Mitchell,PG,25,SAC,46,608,6.9,.506,.518,.152,1.3,7.4,4.3,15.8,0.8,0.3,12.5,14.0,,0.0,0.3,0.3,.024,,-4.2,-1.1,-5.3,-0.5,mitchda01
335,Donovan Mitchell,SG,27,CLE,45,1596,23.6,.602,.440,.300,3.0,13.6,8.4,28.9,2.6,1.3,10.6,32.0,,3.7,2.8,6.4,.194,,5.5,1.7,7.2,3.7,mitchdo01
336,Evan Mobley,PF,22,CLE,33,1026,19.4,.627,.068,.281,8.6,26.7,17.8,13.2,1.3,4.5,13.6,20.2,,1.6,2.1,3.7,.172,,0.2,2.2,2.4,1.1,mobleev01
337,Isaiah Mobley,PF,24,CLE,3,14,16.0,.625,.500,.000,0.0,15.5,7.9,38.6,3.5,0.0,20.0,15.5,,0.0,0.0,0.1,.188,,0.7,4.5,5.2,0.0,mobleis01
338,Malik Monk,SG,25,SAC,55,1425,16.0,.581,.505,.242,1.5,10.7,6.0,28.6,1.1,2.3,14.2,25.0,,1.6,1.1,2.7,.090,,1.9,-0.9,1.0,1.0,monkma01
339,Moses Moody,SG,21,GSW,42,706,13.9,.577,.475,.228,7.0,11.9,9.4,6.4,1.8,1.9,8.9,18.5,,0.8,0.7,1.4,.097,,0.0,0.1,0.1,0.4,moodymo01
340,Xavier Moon,SG,29,LAC,2,12,6.9,.500,.500,.000,0.0,18.2,9.4,30.9,0.0,0.0,33.3,10.9,,0.0,0.0,0.0,.024,,-3.5,1.1,-2.4,0.0,moonxa01
341,Taze Moore,SG,25,POR,3,10,14.3,.600,.400,.000,0.0,0.0,0.0,19.7,4.9,0.0,16.7,25.5,,0.0,0.0,0.0,.019,,-4.7,1.7,-3.1,0.0,mooreta02
342,Wendell Moore Jr.,SG,22,MIN,14,44,8.6,.500,.400,.000,0.0,14.6,7.8,6.1,5.6,2.0,23.1,13.0,,-0.1,0.1,0.0,.049,,-7.2,6.0,-1.2,0.0,moorewe01
343,Ja Morant,PG,24,MEM,9,318,20.4,.570,.300,.376,2.0,15.8,8.6,41.4,1.1,1.5,12.0,30.5,,0.5,0.3,0.8,.120,,2.7,0.4,3.1,0.4,moranja01
344,Marcus Morris,PF,34,PHI,37,637,10.4,.559,.439,.176,3.1,15.9,9.4,5.5,1.0,1.5,7.9,16.1,,0.3,0.6,0.9,.070,,-2.3,-1.2,-3.4,-0.2,morrima03
345,Markieff Morris,PF,34,DAL,18,160,5.6,.443,.612,.082,2.7,17.9,10.3,8.7,1.5,0.5,15.1,15.9,,-0.2,0.1,-0.1,-0.030,,-4.7,-1.3,-6.0,-0.2,morrima02
346,Monte Morris,PG,28,TOT,11,142,11.7,.455,.431,.052,1.5,12.6,7.1,20.0,1.7,1.8,4.8,18.8,,0.0,0.2,0.1,.050,,-2.2,0.9,-1.3,0.0,morrimo01
346,Monte Morris,PG,28,DET,6,68,8.3,.398,.333,.061,3.2,16.9,9.9,16.8,0.7,1.2,5.6,22.2,,-0.1,0.0,-0.1,-0.068,,-4.6,-2.3,-6.9,-0.1,morrimo01
346,Monte Morris,PG,28,MIN,5,74,14.8,.531,.560,.040,0.0,8.7,4.6,22.9,2.7,2.4,3.8,15.7,,0.1,0.1,0.2,.158,,0.0,3.8,3.9,0.1,morrimo01
347,Trey Murphy III,SF,23,NOP,33,876,13.9,.568,.711,.207,2.3,14.2,8.3,8.4,1.5,2.1,4.3,18.4,,1.0,1.1,2.1,.116,,0.7,-0.3,0.4,0.5,murphtr02
348,Dejounte Murray,SG,27,ATL,54,1895,17.0,.561,.351,.191,2.2,14.5,8.1,23.4,1.7,0.7,10.6,25.1,,2.3,0.9,3.1,.079,,1.5,-0.9,0.7,1.3,murrade01
349,Jamal Murray,PG,26,DEN,42,1325,19.7,.577,.353,.191,2.4,11.3,6.9,30.5,1.3,1.9,10.3,27.3,,2.4,1.4,3.8,.137,,4.1,-0.6,3.5,1.9,murraja01
350,Keegan Murray,SF,23,SAC,52,1697,13.0,.570,.507,.134,4.2,14.4,9.2,6.9,1.6,1.7,6.4,18.0,,1.4,1.6,3.0,.085,,-0.9,-0.7,-1.6,0.2,murrake02
351,Kris Murray,SF,23,POR,36,514,9.1,.474,.489,.161,6.4,12.4,9.2,8.0,2.7,1.2,12.5,13.9,,-0.2,0.5,0.2,.022,,-3.7,0.4,-3.3,-0.2,murrakr01
352,Mike Muscala,C,32,TOT,37,509,8.0,.484,.634,.179,6.6,15.7,11.0,7.9,0.7,1.9,11.1,13.4,,-0.1,0.2,0.1,.010,,-3.6,-1.4,-4.9,-0.4,muscami01
352,Mike Muscala,C,32,WAS,24,338,7.6,.481,.567,.222,6.7,17.1,11.8,8.1,0.7,1.7,13.9,14.2,,-0.2,0.1,-0.1,-0.008,,-4.6,-1.8,-6.3,-0.4,muscami01
352,Mike Muscala,C,32,DET,13,171,8.8,.492,.773,.091,6.4,12.8,9.5,7.4,0.8,2.4,4.2,11.8,,0.1,0.1,0.2,.044,,-1.6,-0.6,-2.2,0.0,muscami01
353,Svi Mykhailiuk,SF,26,BOS,24,183,7.6,.481,.803,.091,3.1,8.9,6.1,7.8,1.9,0.0,9.3,17.9,,-0.1,0.2,0.1,.026,,-4.1,-0.5,-4.6,-0.1,mykhasv01
354,Larry Nance Jr.,C,31,NOP,40,735,14.9,.662,.317,.262,8.8,22.2,15.5,10.5,2.6,2.0,17.8,11.5,,1.1,1.3,2.3,.152,,-0.4,2.2,1.8,0.7,nancela02
355,Pete Nance,PF,23,CLE,2,4,-18.8,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.7,,0.0,0.0,0.0,-0.490,,-19.4,-9.0,-28.4,0.0,nancepe01
356,Andrew Nembhard,PG,24,IND,44,1025,12.0,.566,.283,.112,2.8,6.6,4.7,23.9,1.8,0.3,17.0,17.5,,0.7,0.4,1.1,.053,,-1.4,-0.9,-2.3,-0.1,nembhan01
357,Aaron Nesmith,SF,24,IND,51,1381,13.8,.651,.528,.208,4.0,12.5,8.2,6.5,1.8,2.0,9.2,16.5,,2.0,0.9,2.9,.102,,0.3,-0.1,0.1,0.7,nesmiaa01
358,Georges Niang,PF,30,CLE,56,1206,9.5,.567,.625,.107,1.7,16.6,9.3,7.4,0.5,0.9,8.9,17.4,,0.4,1.5,1.9,.075,,-2.7,-0.1,-2.9,-0.3,niangge01
359,Daishen Nix,PG,21,MIN,10,35,13.3,.530,.684,.211,0.0,3.1,1.6,9.1,2.8,0.0,4.6,27.4,,0.0,0.1,0.0,.049,,-1.3,-0.1,-1.5,0.0,nixda01
360,Zeke Nnaji,PF,23,DEN,43,422,13.0,.534,.160,.429,13.7,11.4,12.5,7.9,1.3,5.5,15.0,17.1,,0.2,0.6,0.8,.091,,-3.7,-0.2,-3.9,-0.2,nnajize01
361,Jaylen Nowell,SG,24,MEM,9,156,6.6,.453,.418,.055,2.0,8.0,4.9,15.4,0.9,0.0,8.2,16.9,,-0.1,0.1,0.0,-0.008,,-5.9,-1.4,-7.3,-0.2,nowelja01
