Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
362,Markquis Nowell,SG,24,TOR,1,4,55.5,.532,.000,2.000,54.0,0.0,27.5,56.4,12.1,0.0,0.0,20.1,,0.0,0.0,0.1,.677,,29.1,14.4,43.5,0.0,nowelma01
363,Frank Ntilikina,PG,25,CHO,5,43,0.0,.253,.889,.222,2.5,13.5,7.8,11.3,0.0,0.0,9.2,11.0,,-0.1,0.0,-0.1,-0.094,,-10.1,-3.3,-13.4,-0.1,ntilila01
364,Jusuf Nurkić,C,29,PHO,54,1473,17.9,.575,.177,.383,11.7,30.3,21.5,19.3,1.8,3.2,16.8,19.6,,1.8,2.5,4.3,.141,,-0.7,1.6,0.9,1.1,nurkiju01
365,Jordan Nwora,SF,25,TOT,30,326,13.0,.547,.455,.239,4.5,16.4,10.4,13.7,1.8,0.8,11.4,21.6,,0.1,0.2,0.4,.055,,-1.6,-1.5,-3.2,-0.1,nworajo01
365,Jordan Nwora,SF,25,IND,18,183,12.1,.541,.439,.134,5.0,15.7,10.3,12.7,1.5,0.4,12.1,22.5,,0.0,0.1,0.1,.024,,-1.9,-2.2,-4.2,-0.1,nworajo01
365,Jordan Nwora,SF,25,TOR,12,143,14.2,.555,.481,.404,3.8,17.3,10.4,15.0,2.0,1.2,10.3,20.4,,0.1,0.1,0.3,.095,,-1.2,-0.6,-1.9,0.0,nworajo01
366,Royce O'Neale,SF,30,TOT,55,1351,10.7,.545,.811,.073,3.4,17.7,10.4,15.0,1.6,2.1,12.6,13.9,,0.7,1.3,2.0,.070,,-1.4,1.0,-0.3,0.6,onealro01
366,Royce O'Neale,SF,30,BRK,49,1202,10.2,.544,.815,.068,3.3,17.0,9.9,15.1,1.3,2.2,13.2,13.7,,0.5,1.1,1.6,.062,,-1.5,0.8,-0.7,0.4,onealro01
366,Royce O'Neale,SF,30,PHO,6,149,14.8,.551,.778,.111,4.1,23.1,14.1,14.1,3.6,1.8,7.8,14.8,,0.2,0.3,0.4,.137,,0.1,2.8,3.0,0.2,onealro01
367,Chuma Okeke,SF,25,ORL,34,383,8.0,.499,.727,.051,5.4,16.9,11.0,6.0,0.9,1.7,10.6,12.8,,-0.1,0.5,0.4,.049,,-2.3,-0.3,-2.6,-0.1,okekech01
368,Josh Okogie,SG,25,PHO,52,898,11.8,.548,.458,.505,9.2,9.0,9.1,8.4,2.4,2.2,12.0,12.8,,0.9,1.0,1.9,.100,,-1.5,0.8,-0.7,0.3,okogijo01
369,Onyeka Okongwu,C,23,ATL,53,1367,16.6,.675,.185,.328,10.8,18.5,14.5,7.0,0.8,3.8,10.1,13.4,,3.4,0.8,4.1,.145,,-0.1,-0.6,-0.7,0.4,okongon01
370,Isaac Okoro,SF,23,CLE,47,1231,12.0,.602,.408,.312,4.9,7.9,6.4,9.6,1.6,1.6,9.2,13.9,,1.6,1.6,3.2,.126,,-1.6,1.2,-0.4,0.5,okorois01
371,Kelly Olynyk,C,32,TOT,55,1110,17.3,.666,.321,.358,6.9,20.2,13.6,28.2,1.9,1.2,20.0,15.9,,2.6,1.0,3.6,.154,,1.1,1.7,2.8,1.4,olynyke01
371,Kelly Olynyk,C,32,UTA,50,1019,17.1,.677,.326,.368,6.8,20.3,13.6,29.0,1.7,1.0,21.3,15.5,,2.4,0.8,3.2,.152,,1.2,1.5,2.7,1.2,olynyke01
371,Kelly Olynyk,C,32,TOR,5,91,19.8,.584,.286,.286,7.1,19.7,13.3,18.8,3.7,2.9,9.2,20.4,,0.2,0.1,0.3,.173,,0.4,3.6,4.0,0.1,olynyke01
372,Eugene Omoruyi,SF,26,WAS,26,196,20.4,.568,.263,.337,11.6,18.4,14.9,17.0,4.5,0.4,11.4,26.3,,0.2,0.3,0.5,.115,,-0.1,1.2,1.0,0.2,omorueu01
373,Cedi Osman,SF,28,SAS,58,1026,11.2,.595,.573,.159,2.1,13.4,7.6,13.5,1.3,0.7,10.9,15.4,,0.7,0.6,1.2,.058,,-1.9,-0.7,-2.6,-0.1,osmande01
374,Kelly Oubre Jr.,SF,28,PHI,45,1309,12.9,.548,.392,.247,4.8,12.6,8.6,5.4,2.0,1.6,7.5,20.1,,0.6,1.4,2.1,.076,,-1.7,-0.7,-2.4,-0.1,oubreke01
375,Chris Paul,PG,38,GSW,32,882,14.2,.543,.486,.171,1.2,13.5,7.4,33.5,2.0,0.3,12.6,14.3,,1.7,0.8,2.5,.137,,0.1,1.1,1.2,0.7,paulch01
376,Cameron Payne,PG,29,TOT,54,842,12.6,.585,.567,.190,1.2,8.1,4.7,20.4,1.4,0.4,10.5,17.4,,1.2,0.6,1.7,.099,,-0.7,-0.6,-1.4,0.1,payneca01
376,Cameron Payne,PG,29,MIL,47,702,12.5,.603,.590,.198,0.8,8.6,4.8,20.2,1.5,0.4,11.4,16.5,,1.0,0.5,1.5,.104,,-1.0,-0.4,-1.4,0.1,payneca01
376,Cameron Payne,PG,29,PHI,7,140,13.4,.520,.484,.161,3.1,5.6,4.3,21.5,1.0,0.6,7.0,21.7,,0.1,0.1,0.2,.075,,0.6,-1.6,-0.9,0.0,payneca01
377,Gary Payton II,SG,31,GSW,22,345,14.1,.589,.363,.127,7.6,12.5,10.0,8.2,3.2,1.8,10.0,14.5,,0.4,0.5,0.9,.120,,-1.3,2.6,1.3,0.3,paytoga02
378,Drew Peterson,PF,24,BOS,1,3,43.6,1.500,1.000,.000,0.0,0.0,0.0,58.9,0.0,0.0,0.0,14.4,,0.0,0.0,0.0,.749,,28.4,13.4,41.8,0.0,peterdr01
379,Filip Petrušev,C,23,TOT,3,10,5.0,.521,.000,1.000,0.0,11.1,5.5,0.0,0.0,0.0,0.0,12.3,,0.0,0.0,0.0,.023,,-4.8,-3.3,-8.1,0.0,petrufi01
379,Filip Petrušev,C,23,PHI,1,3,4.0,,,,0.0,37.0,18.4,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.058,,-3.0,-2.1,-5.1,0.0,petrufi01
379,Filip Petrušev,C,23,SAC,2,7,5.5,.521,.000,1.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,,0.0,0.0,0.0,.008,,-5.6,-3.8,-9.4,0.0,petrufi01
380,Julian Phillips,SF,20,CHI,32,218,5.0,.511,.480,.220,3.0,7.9,5.4,5.5,0.2,2.8,11.3,12.5,,-0.1,0.1,0.1,.011,,-6.1,-1.0,-7.1,-0.3,phillju01
381,Jalen Pickett,SG,24,DEN,19,103,8.6,.553,.724,.138,1.1,10.6,5.9,15.9,1.4,0.0,16.3,15.5,,0.0,0.1,0.1,.047,,-3.0,-0.8,-3.8,0.0,pickeja02
382,Scotty Pippen Jr.,PG,23,MEM,8,181,16.2,.615,.390,.356,4.7,12.0,8.2,30.6,2.2,2.0,18.0,19.8,,0.3,0.2,0.5,.129,,0.9,1.9,2.8,0.2,pippesc02
383,Mason Plumlee,C,33,LAC,25,421,16.9,.681,.000,.759,9.8,27.0,18.7,9.4,0.9,1.7,12.1,13.7,,1.1,0.5,1.6,.183,,0.2,0.3,0.5,0.3,plumlma01
384,Brandin Podziemski,SG,20,GSW,50,1332,13.2,.541,.394,.142,6.3,17.4,11.9,19.5,1.5,0.5,12.3,16.3,,1.4,1.3,2.7,.096,,-0.4,0.3,-0.1,0.6,podzibr01
385,Jakob Poeltl,C,28,TOR,46,1229,18.3,.658,.000,.297,11.6,24.1,17.7,12.9,1.2,5.0,16.1,15.9,,2.1,1.5,3.6,.139,,-0.6,1.1,0.5,0.8,poeltja01
386,Aleksej Pokusevski,PF,22,OKC,10,60,2.4,.338,.688,.250,3.9,14.2,9.3,9.7,0.8,1.5,14.5,15.0,,-0.1,0.1,-0.1,-0.064,,-7.7,-2.3,-10.0,-0.1,pokusal01
387,Jordan Poole,SG,24,WAS,55,1610,10.5,.513,.461,.211,1.3,7.9,4.5,17.7,1.8,0.9,12.2,25.4,,-1.6,0.5,-1.1,-0.032,,-3.6,-1.9,-5.5,-1.4,poolejo01
388,Craig Porter Jr.,PG,23,CLE,34,478,15.7,.555,.124,.271,3.6,14.8,9.3,27.4,1.7,2.2,14.8,20.3,,0.4,0.8,1.2,.121,,-0.8,1.7,0.9,0.3,portecr01
389,Jontay Porter,PF,24,TOR,17,221,14.2,.498,.529,.171,8.3,18.8,13.5,17.6,2.6,4.3,11.7,16.5,,0.1,0.3,0.4,.097,,-1.3,1.5,0.3,0.1,portejo01
390,Michael Porter Jr.,SF,25,DEN,57,1806,14.9,.590,.524,.098,5.0,19.5,12.4,6.4,0.7,1.9,7.2,20.3,,1.9,2.0,3.9,.105,,0.9,-1.4,-0.5,0.7,portemi01
391,Otto Porter Jr.,SF,30,TOR,15,174,8.7,.568,.697,.091,3.7,14.8,9.2,5.7,1.4,2.5,5.5,8.9,,0.1,0.1,0.3,.079,,-3.6,0.4,-3.2,-0.1,porteot01
392,Bobby Portis,PF,28,MIL,58,1383,16.1,.575,.290,.151,7.7,23.2,15.7,6.7,1.4,1.4,8.0,21.6,,1.3,1.6,3.0,.103,,-0.7,-1.1,-1.8,0.1,portibo01
393,Kristaps Porziņģis,C,28,BOS,42,1242,22.6,.659,.397,.432,5.8,18.1,12.2,9.8,1.0,5.6,9.7,24.8,,3.5,2.1,5.7,.220,,3.2,1.5,4.7,2.1,porzikr01
394,Micah Potter,PF,25,UTA,2,7,1.5,.000,1.000,.000,0.0,61.8,31.2,0.0,0.0,0.0,0.0,5.9,,0.0,0.0,0.0,-0.065,,-8.3,-3.4,-11.7,0.0,pottemi01
395,Dwight Powell,C,32,DAL,49,730,15.0,.741,.021,.874,12.1,15.2,13.7,12.8,1.4,2.2,17.6,9.3,,2.1,0.7,2.8,.184,,-0.6,0.8,0.2,0.4,poweldw01
396,Norman Powell,SG,30,LAC,55,1404,13.9,.635,.488,.217,0.8,10.0,5.6,5.5,1.0,1.2,7.7,19.8,,2.0,1.0,3.0,.103,,0.5,-1.2,-0.7,0.5,powelno01
397,Jason Preston,PG,24,UTA,1,1,-11.9,,,,100.0,0.0,54.7,0.0,0.0,0.0,100.0,41.4,,0.0,0.0,0.0,-0.925,,-8.0,-17.4,-25.3,0.0,prestja01
398,Joshua Primo,SG,21,LAC,1,5,-15.4,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,17.8,60.0,43.5,,-0.1,0.0,-0.1,-0.798,,-20.3,-8.3,-28.6,0.0,primojo01
399,Taurean Prince,PF,29,LAL,56,1671,8.5,.573,.643,.120,0.9,9.7,5.5,7.3,1.4,1.4,9.9,13.4,,0.1,1.3,1.4,.042,,-2.9,-0.1,-3.0,-0.4,princta02
400,Payton Pritchard,PG,26,BOS,57,1173,13.6,.579,.678,.098,4.9,11.1,8.1,17.7,1.0,0.5,8.1,15.9,,2.2,1.3,3.5,.143,,0.7,0.1,0.8,0.8,pritcpa01
401,Olivier-Maxence Prosper,PF,21,DAL,31,256,10.3,.471,.465,.479,7.7,18.5,13.1,9.3,0.7,1.0,5.5,15.2,,0.1,0.2,0.3,.064,,-2.4,-1.3,-3.7,-0.1,prospol01
402,Trevelin Queen,SG,26,ORL,13,163,8.2,.462,.447,.316,2.1,11.5,6.8,14.6,2.1,2.8,13.9,13.3,,-0.1,0.2,0.2,.050,,-4.7,1.3,-3.4,-0.1,queentr01
403,Neemias Queta,C,24,BOS,23,283,19.3,.636,.000,.250,17.5,20.8,19.2,5.4,1.7,4.4,9.2,15.0,,0.8,0.5,1.3,.225,,-1.1,0.6,-0.5,0.1,quetane01
404,Immanuel Quickley,SG-PG,24,TOT,52,1430,15.9,.575,.479,.248,1.0,12.2,6.6,20.2,1.1,0.4,7.6,23.1,,2.5,1.0,3.5,.118,,1.8,-0.9,0.9,1.0,quickim01
404,Immanuel Quickley,SG,24,NYK,30,720,17.0,.598,.484,.281,0.8,11.2,6.0,15.7,1.1,0.4,7.6,24.2,,1.6,0.6,2.2,.147,,2.5,-0.3,2.3,0.8,quickim01
404,Immanuel Quickley,PG,24,TOR,22,710,14.8,.549,.474,.213,1.2,13.3,7.1,24.7,1.1,0.4,7.6,22.1,,0.9,0.4,1.3,.089,,1.0,-1.6,-0.6,0.3,quickim01
405,Lester Quinones,SG,23,GSW,22,283,9.8,.539,.582,.253,6.9,13.3,10.1,12.4,0.9,0.6,12.9,17.2,,0.2,0.2,0.4,.062,,-2.5,-0.9,-3.4,-0.1,quinole01
406,Julius Randle,PF,29,NYK,46,1630,18.8,.569,.292,.361,6.8,22.3,14.5,22.6,0.8,0.7,14.1,29.6,,2.0,1.9,3.8,.112,,2.1,-0.4,1.7,1.5,randlju01
407,Duop Reath,C,27,POR,42,722,16.2,.588,.512,.196,8.9,16.3,12.4,10.3,1.4,2.7,8.9,20.5,,1.1,0.6,1.7,.113,,0.5,-0.4,0.1,0.4,reathdu01
408,Austin Reaves,SG,25,LAL,59,1838,15.6,.616,.429,.314,2.5,11.1,7.0,24.2,1.4,0.6,14.4,20.6,,2.7,1.4,4.1,.107,,0.7,-0.6,0.1,1.0,reaveau01
409,Cam Reddish,SF,24,LAL,35,815,8.4,.519,.463,.224,2.7,8.5,5.7,7.2,2.5,1.2,11.8,13.5,,-0.3,0.8,0.6,.033,,-4.0,1.0,-2.9,-0.2,reddica01
410,Paul Reed,C,24,PHI,57,1035,16.5,.580,.114,.147,13.2,20.6,16.9,9.2,1.8,4.2,10.9,15.1,,1.6,1.5,3.2,.147,,-0.9,0.4,-0.5,0.4,reedpa01
411,Naz Reid,C,24,MIN,57,1287,15.0,.595,.485,.157,4.9,17.7,11.7,7.0,1.5,3.0,10.8,22.1,,0.6,2.5,3.2,.118,,0.0,1.0,1.0,1.0,reidna01
412,Jared Rhoden,SG,24,DET,6,42,10.1,.631,.364,.182,2.6,11.0,6.7,13.0,0.0,4.0,20.2,14.9,,0.0,0.0,0.0,.029,,-2.3,0.1,-2.2,0.0,rhodeja01
413,Nick Richards,C,26,CHO,48,1254,17.2,.718,.000,.535,11.0,24.2,17.3,4.8,0.7,4.6,13.8,13.4,,2.8,1.1,3.9,.147,,-1.5,-0.4,-1.8,0.0,richani01
414,Josh Richardson,SG,30,MIA,43,1103,11.3,.573,.548,.156,1.8,10.7,6.2,13.9,1.1,1.2,8.9,16.3,,0.9,1.1,2.0,.088,,-1.4,0.0,-1.5,0.2,richajo01
415,Duncan Robinson,SF,29,MIA,51,1402,12.8,.623,.679,.141,0.9,8.9,4.8,15.6,1.1,0.8,11.3,19.5,,1.4,1.4,2.8,.095,,0.1,-0.6,-0.5,0.5,robindu01
416,Jerome Robinson,SG,26,GSW,11,36,2.1,.322,.583,.667,3.0,6.0,4.5,6.6,0.0,2.5,0.0,18.0,,-0.1,0.0,-0.1,-0.072,,-8.2,-3.9,-12.2,-0.1,robinje01
417,Mitchell Robinson,C,25,NYK,21,613,16.1,.567,.000,.388,20.4,19.0,19.7,3.2,2.6,4.1,15.5,9.5,,0.9,1.1,2.0,.155,,-0.3,0.9,0.6,0.4,robinmi01
418,Orlando Robinson,C,23,MIA,24,239,14.9,.613,.210,.387,8.8,22.5,15.6,16.4,1.2,2.8,16.2,16.0,,0.3,0.4,0.7,.143,,-1.6,1.0,-0.6,0.1,robinor01
419,Jeremiah Robinson-Earl,PF,23,NOP,24,247,12.9,.617,.406,.203,7.7,17.4,12.6,5.9,1.8,1.6,13.6,14.0,,0.2,0.3,0.6,.111,,-1.2,0.3,-1.0,0.1,robinje02
420,David Roddy,PF,22,TOT,51,1126,8.6,.487,.406,.172,4.8,15.3,9.9,10.1,1.1,0.9,11.6,18.1,,-1.0,1.1,0.1,.005,,-4.0,-0.9,-4.9,-0.8,roddyda01
420,David Roddy,PF,22,MEM,48,1114,8.6,.485,.404,.174,4.9,15.2,9.9,10.2,1.1,0.9,11.5,18.2,,-1.0,1.1,0.1,.005,,-4.0,-0.9,-5.0,-0.8,roddyda01
420,David Roddy,PF,22,PHO,3,12,9.0,.833,.667,.000,0.0,17.9,9.5,0.0,0.0,0.0,25.0,14.4,,0.0,0.0,0.0,.026,,-2.8,-1.6,-4.4,0.0,roddyda01
421,Ryan Rollins,PG,21,WAS,10,66,22.5,.631,.120,.680,3.1,14.9,8.9,23.7,5.6,3.7,17.7,25.0,,0.1,0.1,0.2,.140,,0.4,4.5,4.9,0.1,rolliry01
422,Derrick Rose,PG,35,MEM,22,378,13.1,.535,.252,.170,2.0,10.8,6.2,31.4,1.0,0.5,14.1,22.7,,0.1,0.3,0.4,.047,,-1.4,-1.2,-2.6,-0.1,rosede01
423,Terry Rozier,SG-PG,29,TOT,40,1364,17.5,.552,.412,.226,2.1,11.5,6.6,30.1,1.4,0.9,9.3,26.2,,1.6,0.8,2.4,.084,,2.5,-1.1,1.4,1.1,roziete01
423,Terry Rozier,SG,29,CHO,30,1065,19.0,.574,.423,.235,1.7,10.9,6.1,30.7,1.5,1.0,9.7,27.4,,1.6,0.4,2.1,.093,,3.6,-1.4,2.2,1.1,roziete01
423,Terry Rozier,PG,29,MIA,10,299,12.3,.455,.367,.188,3.7,13.4,8.5,27.9,1.3,0.7,7.4,22.1,,0.0,0.3,0.3,.055,,-1.8,0.0,-1.8,0.0,roziete01
424,Rayan Rupert,SG,19,POR,16,119,8.4,.451,.395,.186,6.2,14.2,9.9,13.5,1.2,0.0,11.4,18.8,,-0.1,0.1,0.0,-0.014,,-3.7,-2.5,-6.1,-0.1,ruperra01
425,D'Angelo Russell,PG,27,LAL,54,1698,16.4,.589,.468,.179,1.4,8.4,5.0,29.3,1.3,1.4,11.5,23.2,,2.3,1.2,3.5,.099,,1.8,-0.9,0.9,1.2,russeda01
426,Matt Ryan,SF,26,NOP,16,324,10.0,.667,.811,.147,1.7,10.2,6.0,5.7,0.9,0.3,14.4,15.7,,0.3,0.3,0.5,.078,,-0.7,-1.1,-1.8,0.0,ryanma01
427,Domantas Sabonis,C,27,SAC,56,1997,23.7,.658,.084,.363,10.3,32.1,21.0,34.8,1.2,1.3,17.6,22.1,,6.4,2.4,8.9,.213,,4.4,2.4,6.8,4.4,sabondo01
428,Luka Šamanić,PF,24,UTA,27,149,8.0,.491,.393,.344,5.9,25.4,15.8,3.7,0.3,1.8,14.6,22.9,,-0.2,0.1,-0.1,-0.036,,-5.8,-2.9,-8.7,-0.3,samanlu01
429,Jermaine Samuels,SF,25,HOU,11,53,15.2,.758,.182,.182,4.0,18.2,11.1,5.4,0.9,1.7,0.0,9.6,,0.1,0.1,0.2,.191,,-0.3,1.2,0.9,0.0,samueje01
430,Adama Sanogo,PF,21,CHI,3,11,32.6,.926,.000,1.000,19.9,41.6,30.5,0.0,0.0,0.0,18.8,21.2,,0.1,0.0,0.1,.282,,9.1,1.7,10.8,0.0,sanogad01
431,Gui Santos,PF,21,GSW,14,118,17.2,.665,.441,.441,11.1,20.0,15.6,7.9,1.2,1.5,9.0,15.8,,0.3,0.1,0.5,.192,,0.7,0.1,0.8,0.1,santogu01
432,Dario Šarić,C,29,GSW,54,1016,16.0,.608,.508,.242,7.3,21.4,14.4,18.0,1.4,0.8,14.3,19.3,,1.7,1.1,2.8,.133,,1.2,0.6,1.7,1.0,saricda01
433,Olivier Sarr,C,24,OKC,13,90,14.7,.653,.333,.722,13.0,29.6,21.7,2.7,0.0,6.1,11.2,12.9,,0.2,0.2,0.3,.186,,-2.7,-0.2,-2.9,0.0,sarrol01
434,Marcus Sasser,PG,23,DET,50,813,14.0,.585,.448,.129,0.9,9.9,5.3,26.6,1.6,0.8,13.2,19.6,,0.9,0.3,1.2,.071,,0.0,-0.8,-0.8,0.2,sassema01
435,Admiral Schofield,PF,26,ORL,13,49,2.4,.444,.625,.125,2.3,16.8,9.5,14.2,0.0,0.0,19.2,18.4,,-0.1,0.0,-0.1,-0.067,,-6.4,-1.7,-8.1,-0.1,schofad01
436,Dennis Schröder,PG,30,TOT,56,1687,13.0,.544,.394,.252,1.4,8.8,5.0,27.1,1.3,0.4,12.1,19.6,,1.6,0.8,2.4,.068,,-1.1,-1.3,-2.4,-0.2,schrode01
436,Dennis Schröder,PG,30,TOR,51,1559,13.9,.559,.394,.267,1.5,8.5,4.9,27.6,1.4,0.4,11.7,19.4,,2.0,0.8,2.8,.085,,-0.6,-1.1,-1.8,0.1,schrode01
436,Dennis Schröder,PG,30,BRK,5,128,1.6,.378,.404,.096,0.0,12.2,5.9,21.3,0.0,0.0,15.6,21.5,,-0.4,0.0,-0.4,-0.136,,-7.4,-3.2,-10.5,-0.3,schrode01
437,Dereon Seabron,SG,23,NOP,5,52,9.1,.448,.154,.462,2.1,12.7,7.5,9.4,1.9,1.9,0.0,12.9,,0.0,0.1,0.1,.082,,-3.0,1.2,-1.9,0.0,seabrde01
438,Alperen Şengün,C,21,HOU,56,1814,21.7,.591,.121,.359,9.3,21.1,15.2,25.4,1.7,2.1,12.9,26.9,,3.3,2.8,6.1,.162,,2.9,1.6,4.5,3.0,sengual01
439,Brice Sensabaugh,SF,20,UTA,8,44,8.3,.514,.421,.053,2.5,14.8,8.7,9.7,1.1,0.0,13.4,21.1,,0.0,0.0,0.0,-0.025,,-3.6,-2.5,-6.1,0.0,sensabr01
440,Collin Sexton,SG,25,UTA,58,1431,20.2,.614,.323,.394,3.9,7.4,5.7,29.5,1.4,0.8,12.1,27.7,,3.9,0.5,4.3,.146,,3.8,-1.6,2.2,1.5,sextoco01
441,Landry Shamet,SG,26,WAS,40,620,11.5,.561,.557,.176,2.7,7.4,5.0,11.1,1.8,1.2,9.0,19.5,,0.2,0.2,0.4,.029,,-2.1,-1.2,-3.3,-0.2,shamela01
442,Day'Ron Sharpe,C,22,BRK,41,641,21.1,.606,.039,.473,18.4,28.6,23.3,13.2,1.5,4.5,15.2,19.7,,1.3,0.9,2.2,.165,,0.0,0.5,0.5,0.4,sharpda01
443,Shaedon Sharpe,SG,20,POR,32,1059,11.3,.524,.415,.274,4.2,13.4,8.5,13.8,1.3,1.0,12.9,22.4,,-0.3,0.7,0.4,.018,,-2.1,-0.9,-3.0,-0.3,sharpsh01
444,Ben Sheppard,SG,22,IND,35,384,9.4,.549,.664,.155,2.1,11.7,6.9,8.5,2.2,0.2,5.6,13.5,,0.3,0.2,0.5,.065,,-3.1,0.1,-3.0,-0.1,sheppbe01
445,Pascal Siakam,PF,29,TOT,56,1914,19.0,.604,.221,.327,4.8,16.3,10.5,20.9,1.2,0.6,9.7,24.7,,3.7,1.2,4.9,.122,,2.3,-0.6,1.7,1.8,siakapa01
445,Pascal Siakam,PF,29,TOR,39,1354,18.8,.600,.233,.358,4.3,15.9,10.0,21.7,1.1,0.6,10.3,25.4,,2.4,0.9,3.3,.115,,2.0,-0.7,1.3,1.2,siakapa01
445,Pascal Siakam,PF,29,IND,17,560,19.7,.616,.194,.252,6.1,17.3,11.7,18.9,1.3,0.6,8.0,23.2,,1.3,0.3,1.6,.138,,3.0,-0.3,2.7,0.7,siakapa01
446,Ben Simmons,PG,27,BRK,14,345,15.9,.560,.000,.208,8.8,27.2,17.7,32.5,1.7,2.3,25.6,13.1,,0.4,0.4,0.8,.117,,-0.6,2.9,2.3,0.4,simmobe01
447,Anfernee Simons,SG,24,POR,33,1110,15.8,.563,.477,.216,1.4,11.1,5.9,26.8,0.7,0.3,11.5,28.6,,1.0,0.4,1.4,.059,,2.4,-2.5,-0.2,0.5,simonan01
448,Jericho Sims,C,25,NYK,30,342,10.7,.710,.000,.324,9.8,17.4,13.6,4.1,0.4,3.0,15.9,6.3,,0.5,0.4,0.9,.124,,-2.2,0.2,-2.0,0.0,simsje01
449,Dmytro Skapintsev,C,25,NYK,2,2,-19.1,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4,,0.0,0.0,0.0,-0.476,,-16.3,-9.9,-26.1,0.0,skapidm01
450,Jalen Slawson,SF,24,SAC,5,19,5.4,.667,.333,.000,0.0,24.3,11.9,13.1,0.0,4.7,40.0,11.2,,0.0,0.0,0.0,-0.010,,-7.2,1.2,-5.9,0.0,slawsja01
451,Javonte Smart,PG,24,PHI,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.003,,-6.1,-2.2,-8.3,0.0,smartja01
452,Marcus Smart,PG,29,MEM,20,605,11.7,.552,.565,.236,1.1,8.8,4.8,22.3,3.3,0.8,19.2,23.1,,-0.6,0.8,0.2,.018,,-3.4,1.0,-2.4,-0.1,smartma01
453,Dennis Smith Jr.,PG,26,BRK,40,791,13.4,.500,.280,.165,5.3,13.3,9.1,27.3,2.9,1.1,15.4,17.9,,0.3,0.9,1.2,.070,,-2.5,1.7,-0.8,0.2,smithde03
