Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
454,Dru Smith,SG,26,MIA,9,131,12.7,.576,.515,.061,5.1,7.0,6.0,15.0,3.4,2.2,12.9,13.1,,0.1,0.2,0.3,.120,,-1.9,3.1,1.2,0.1,smithdr01
455,Ish Smith,PG,35,CHO,43,741,6.7,.435,.051,.025,1.6,10.2,5.7,26.0,1.1,0.5,22.7,12.1,,-0.5,0.2,-0.3,-0.022,,-5.7,-1.2,-6.9,-0.9,smithis01
456,Jabari Smith Jr.,PF,20,HOU,52,1659,13.4,.567,.435,.212,6.8,22.0,14.4,6.7,1.1,2.1,9.7,17.4,,1.3,2.4,3.7,.106,,-1.0,0.3,-0.7,0.5,smithja05
457,Jalen Smith,C,23,IND,39,704,20.4,.716,.367,.247,10.1,25.5,17.8,7.8,0.7,2.8,10.0,18.9,,2.0,0.6,2.6,.175,,3.0,-0.6,2.4,0.8,smithja04
458,Nick Smith Jr.,SG,19,CHO,37,573,8.5,.534,.521,.060,3.0,7.7,5.3,11.4,0.6,1.1,12.6,19.3,,-0.3,0.1,-0.2,-0.018,,-2.6,-2.6,-5.2,-0.5,smithni01
459,Terquavion Smith,PG,21,PHI,12,69,18.0,.557,.775,.075,0.0,3.2,1.6,22.5,4.9,0.0,8.8,28.0,,0.0,0.1,0.1,.101,,3.4,0.9,4.2,0.1,smithte01
460,Jeremy Sochan,PF,20,SAS,58,1716,11.0,.513,.275,.185,6.6,16.1,11.2,16.6,1.3,1.3,14.8,18.4,,-0.5,1.1,0.6,.018,,-3.0,-1.1,-4.0,-0.9,sochaje01
461,Pat Spencer,PG,27,GSW,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.000,,-7.0,-1.5,-8.5,0.0,spencpa01
462,Jaden Springer,SG-PG,21,TOT,34,380,10.3,.478,.319,.286,7.2,9.7,8.4,12.2,3.2,2.6,16.3,18.0,,-0.3,0.5,0.3,.032,,-4.5,0.9,-3.6,-0.2,sprinja01
462,Jaden Springer,SG,21,PHI,32,377,10.5,.481,.314,.288,7.3,9.7,8.5,12.3,3.2,2.6,16.4,18.0,,-0.2,0.5,0.3,.035,,-4.5,1.0,-3.4,-0.1,sprinja01
462,Jaden Springer,PG,21,BOS,2,3,-12.5,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.4,,0.0,0.0,0.0,-0.325,,-15.6,-7.9,-23.5,0.0,sprinja01
463,Lamar Stevens,PF,26,TOT,23,213,14.6,.540,.134,.244,8.8,21.4,15.0,7.5,1.8,4.2,13.4,21.3,,0.0,0.4,0.3,.076,,-3.0,0.7,-2.3,0.0,stevela01
463,Lamar Stevens,PF,26,BOS,19,122,14.4,.532,.178,.244,11.0,15.8,13.6,9.0,2.4,3.6,15.3,20.9,,0.0,0.2,0.2,.092,,-3.0,0.9,-2.1,0.0,stevela01
463,Lamar Stevens,PF,26,MEM,4,91,14.9,.549,.081,.243,5.8,28.8,16.9,5.5,1.1,5.1,10.9,21.8,,0.0,0.2,0.1,.055,,-2.9,0.4,-2.5,0.0,stevela01
464,Isaiah Stewart,PF,22,DET,35,1070,11.0,.579,.434,.235,6.4,18.8,12.5,7.7,0.6,2.1,13.9,15.3,,0.5,0.5,0.9,.042,,-1.9,-1.0,-2.9,-0.2,stewais01
465,Julian Strawther,SF,21,DEN,38,493,9.0,.493,.626,.126,0.9,10.6,5.9,10.7,1.7,1.2,7.5,19.9,,-0.2,0.5,0.3,.029,,-4.1,-1.1,-5.1,-0.4,strawju01
466,Max Strus,SF,27,CLE,56,1805,11.2,.543,.658,.126,3.1,13.3,8.3,15.8,1.4,1.3,11.8,17.1,,0.8,2.6,3.4,.090,,-1.4,0.9,-0.5,0.7,strusma01
467,Jalen Suggs,SG,22,ORL,53,1416,13.0,.581,.540,.193,3.1,11.0,7.0,14.1,2.6,2.1,15.1,20.2,,0.3,2.1,2.5,.083,,-1.3,1.3,0.0,0.7,suggsja01
468,Cole Swider,SF,24,MIA,10,50,7.1,.523,.739,.087,2.2,4.6,3.4,12.4,1.0,1.9,20.1,26.4,,-0.1,0.0,-0.1,-0.083,,-2.7,-2.3,-5.1,0.0,swideco01
469,Jae'Sean Tate,SF,28,HOU,52,902,9.5,.540,.348,.162,6.3,14.4,10.3,8.3,2.0,0.9,10.9,11.2,,0.5,1.3,1.8,.094,,-3.8,1.7,-2.1,0.0,tateja01
470,Jayson Tatum,PF,25,BOS,54,1938,22.2,.605,.437,.347,2.7,21.6,12.6,20.9,1.4,1.5,10.2,29.9,,4.4,3.2,7.5,.187,,4.3,0.9,5.2,3.5,tatumja01
471,Terry Taylor,PF,24,CHI,20,141,10.1,.577,.241,.034,10.8,12.2,11.5,6.7,1.4,1.5,19.2,11.3,,0.1,0.1,0.2,.066,,-3.5,0.1,-3.4,0.0,taylote01
472,Garrett Temple,SG,37,TOR,16,69,8.4,.486,.429,.286,7.8,9.8,8.8,11.3,2.1,0.0,17.5,17.7,,-0.1,0.0,0.0,-0.004,,-4.6,-1.8,-6.4,-0.1,templga01
473,Dalen Terry,SG,21,CHI,37,378,8.9,.497,.543,.296,4.0,15.1,9.5,16.5,1.7,2.2,16.4,12.7,,0.0,0.4,0.4,.056,,-4.2,1.3,-2.8,-0.1,terryda01
474,Daniel Theis,C,31,TOT,41,685,14.5,.604,.206,.222,10.4,14.0,12.3,8.1,1.3,4.7,11.6,15.3,,1.0,0.8,1.8,.129,,-1.7,0.4,-1.3,0.1,theisda01
474,Daniel Theis,C,31,IND,1,8,-6.8,.250,.250,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.9,,0.0,0.0,0.0,-0.264,,-13.2,-7.3,-20.5,0.0,theisda01
474,Daniel Theis,C,31,LAC,40,677,14.8,.610,.205,.226,10.6,14.2,12.5,8.2,1.3,4.7,11.8,15.2,,1.1,0.8,1.9,.134,,-1.6,0.5,-1.1,0.2,theisda01
475,Cam Thomas,SG,22,BRK,47,1402,15.0,.544,.322,.265,1.3,9.4,5.2,14.5,1.2,0.8,8.6,30.4,,0.2,0.7,1.0,.033,,-0.4,-2.0,-2.4,-0.1,thomaca02
476,Amen Thompson,SF,21,HOU,38,754,16.1,.550,.185,.346,9.5,20.9,15.2,17.9,2.8,2.8,16.9,19.0,,0.3,1.4,1.8,.112,,-1.4,2.6,1.3,0.6,thompam01
477,Ausar Thompson,SF,21,DET,56,1353,13.1,.523,.205,.240,9.8,20.2,14.9,10.7,1.9,3.2,13.6,16.7,,0.2,1.2,1.4,.051,,-2.8,0.4,-2.4,-0.1,thompau01
478,Klay Thompson,SF,33,GSW,53,1608,12.4,.559,.604,.132,1.7,10.6,6.2,10.5,0.9,1.5,9.0,23.1,,0.8,1.1,1.9,.056,,0.1,-1.6,-1.5,0.2,thompkl01
479,Tristan Thompson,PF,32,CLE,36,446,14.3,.600,.011,.447,15.0,19.7,17.4,12.0,0.9,2.2,17.0,13.2,,0.6,0.7,1.3,.142,,-1.8,0.9,-0.9,0.1,thomptr01
480,JT Thor,PF,21,CHO,45,581,6.9,.442,.432,.094,7.0,14.2,10.5,3.9,0.7,2.8,7.1,11.7,,-0.2,0.3,0.0,.001,,-4.6,-1.5,-6.1,-0.6,thorjt01
481,Matisse Thybulle,SF,26,POR,54,1247,9.7,.523,.764,.078,1.9,7.9,4.7,7.4,3.7,3.0,9.5,10.1,,0.2,1.5,1.7,.064,,-3.3,3.3,0.0,0.6,thybuma01
482,Xavier Tillman Sr.,C-PF,25,TOT,35,703,11.8,.442,.248,.201,8.4,16.4,12.3,11.9,2.9,4.7,11.1,16.1,,-0.6,1.2,0.7,.046,,-3.8,2.3,-1.6,0.1,tillmxa01
482,Xavier Tillman Sr.,C,25,MEM,34,700,11.7,.440,.249,.202,8.5,16.4,12.3,12.0,2.9,4.6,11.1,16.1,,-0.6,1.2,0.7,.045,,-3.9,2.2,-1.6,0.1,tillmxa01
482,Xavier Tillman Sr.,PF,25,BOS,1,3,31.7,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,29.5,0.0,14.4,,0.0,0.0,0.0,.331,,2.3,12.0,14.4,0.0,tillmxa01
483,Jacob Toppin,SF,23,NYK,7,34,14.6,.658,.444,.222,9.8,9.9,9.9,8.2,0.0,2.7,9.2,13.7,,0.1,0.0,0.1,.157,,0.5,-1.7,-1.2,0.0,toppija01
484,Obi Toppin,PF,25,IND,58,1294,15.4,.669,.431,.181,5.6,14.5,10.0,9.2,1.1,1.8,10.0,16.4,,2.5,0.7,3.1,.116,,1.3,-0.8,0.5,0.8,toppiob01
485,Juan Toscano-Anderson,SF,30,SAC,11,53,2.5,.292,.333,.000,8.4,21.7,14.9,8.9,0.9,1.7,14.3,11.2,,-0.1,0.1,0.0,-0.029,,-8.8,-0.7,-9.5,-0.1,toscaju01
486,Karl-Anthony Towns,PF,28,MIN,56,1839,19.6,.637,.337,.313,5.4,22.8,14.7,14.5,1.0,1.8,13.7,27.5,,2.9,3.5,6.4,.168,,2.1,1.1,3.2,2.4,townska01
487,Gary Trent Jr.,SG,25,TOR,52,1379,10.6,.547,.562,.093,1.0,8.4,4.6,8.0,1.7,0.5,6.1,18.4,,0.3,0.8,1.1,.037,,-1.9,-1.1,-3.1,-0.4,trentga02
488,Oscar Tshiebwe,PF,24,IND,7,37,24.9,.586,.000,.353,18.5,24.9,21.7,7.4,2.5,0.0,0.0,22.2,,0.1,0.0,0.2,.229,,4.8,-2.0,2.9,0.0,tshieos01
489,P.J. Tucker,PF,38,TOT,17,258,5.0,.469,.800,.150,7.7,12.4,10.0,3.6,1.7,1.0,15.8,4.2,,0.1,0.3,0.4,.071,,-4.5,0.7,-3.8,-0.1,tuckepj01
489,P.J. Tucker,PF,38,PHI,3,66,4.6,.600,1.000,.000,1.7,21.9,11.7,0.0,2.2,2.7,28.6,4.5,,0.0,0.1,0.1,.051,,-5.2,1.1,-4.1,0.0,tuckepj01
489,P.J. Tucker,PF,38,LAC,14,192,5.1,.429,.733,.200,9.8,9.1,9.4,4.8,1.5,0.5,10.9,4.2,,0.2,0.2,0.3,.078,,-4.3,0.6,-3.7,-0.1,tuckepj01
490,Myles Turner,C,27,IND,54,1483,19.1,.628,.343,.366,6.5,22.8,14.6,6.5,1.0,5.0,9.7,23.3,,2.6,1.4,4.0,.129,,0.7,-0.3,0.4,0.9,turnemy01
491,Hunter Tyson,PF,23,DEN,9,27,-9.0,.143,.857,.000,0.0,24.2,12.3,4.2,0.0,0.0,22.2,14.5,,-0.2,0.0,-0.1,-0.228,,-15.7,-3.0,-18.8,-0.1,tysonhu01
492,Stanley Umude,SG,24,DET,17,190,12.9,.711,.596,.462,2.3,16.3,9.1,6.4,1.0,2.2,15.0,16.3,,0.3,0.1,0.4,.103,,-0.3,-0.1,-0.3,0.1,umudest01
493,Jonas Valančiūnas,C,31,NOP,58,1484,20.9,.634,.166,.289,11.6,30.0,20.8,13.1,0.8,3.9,11.2,20.6,,3.6,2.4,6.0,.195,,1.6,0.5,2.1,1.6,valanjo01
494,Jarred Vanderbilt,PF,24,LAL,29,581,11.5,.578,.237,.316,8.2,17.7,13.2,7.8,2.9,0.7,17.7,11.7,,0.2,0.8,1.1,.087,,-3.0,1.3,-1.7,0.0,vandeja01
495,Fred VanVleet,PG,29,HOU,50,1832,15.8,.559,.582,.223,1.2,9.8,5.5,31.0,1.5,2.3,10.3,19.1,,3.1,2.2,5.3,.138,,2.3,0.8,3.1,2.3,vanvlfr01
496,Devin Vassell,SG,23,SAS,53,1684,15.9,.581,.442,.208,1.4,11.4,6.3,18.1,1.5,0.9,8.1,23.6,,1.6,0.9,2.5,.071,,1.2,-1.3,-0.1,0.8,vassede01
497,Sasha Vezenkov,PF,28,SAC,35,440,13.6,.574,.606,.079,7.5,14.7,11.0,4.6,1.7,1.4,6.1,17.6,,0.4,0.4,0.8,.093,,-0.1,-1.1,-1.1,0.1,vezenal01
498,Gabe Vincent,PG,27,LAL,5,127,6.0,.411,.531,.063,1.8,2.5,2.2,14.7,2.2,0.0,5.7,11.8,,-0.1,0.1,0.0,.010,,-5.6,1.4,-4.2,-0.1,vincega01
499,Nikola Vučević,C,33,CHI,52,1791,17.3,.530,.260,.104,8.8,26.3,17.3,15.4,1.0,2.5,8.5,23.2,,1.5,2.2,3.7,.098,,0.4,-0.5,0.0,0.9,vucevni01
500,Dean Wade,PF,27,CLE,47,962,9.9,.592,.871,.095,3.9,18.1,11.1,4.8,1.9,1.7,8.3,10.3,,0.7,1.6,2.4,.118,,-2.0,2.1,0.1,0.5,wadede01
501,Franz Wagner,SF,22,ORL,50,1661,17.7,.573,.314,.274,3.7,16.1,9.8,20.0,1.6,0.9,10.1,26.2,,2.2,2.1,4.3,.124,,1.4,0.1,1.5,1.5,wagnefr01
502,Moritz Wagner,C,26,ORL,56,1029,20.2,.664,.203,.386,10.0,18.6,14.3,10.5,1.3,1.6,12.3,22.6,,2.5,1.4,3.9,.180,,1.5,0.1,1.7,1.0,wagnemo01
503,Ish Wainright,SF,29,POR,7,46,10.2,.530,.889,.111,0.0,23.6,11.0,0.0,2.1,2.0,5.0,18.4,,0.0,0.1,0.0,.050,,-1.4,0.5,-0.8,0.0,wainris01
504,Jabari Walker,SF,21,POR,52,1140,12.9,.549,.300,.338,9.8,23.8,16.3,5.4,1.3,1.6,11.2,16.3,,0.7,1.1,1.8,.076,,-2.8,-1.0,-3.8,-0.5,walkeja01
505,Jarace Walker,PF,20,IND,18,176,12.8,.536,.485,.106,5.2,13.7,9.5,13.9,2.4,2.7,12.6,18.8,,0.0,0.2,0.2,.055,,-0.6,0.1,-0.5,0.1,walkeja02
506,Lonnie Walker IV,SG,25,BRK,36,649,16.1,.598,.545,.144,1.4,11.4,6.2,13.4,1.9,1.4,9.8,24.8,,0.5,0.5,1.0,.074,,1.7,-0.6,1.1,0.5,walkelo01
507,Cason Wallace,SG,20,OKC,57,1180,11.8,.637,.552,.088,3.6,8.3,6.1,8.2,1.7,1.9,7.8,12.3,,1.7,1.3,3.0,.120,,-0.6,0.5,-0.1,0.6,wallaca01
508,Jordan Walsh,SF,19,BOS,4,33,3.9,.200,.600,.000,6.8,27.7,17.8,7.0,3.0,2.7,28.6,9.2,,-0.1,0.1,0.0,-0.002,,-9.3,3.6,-5.7,0.0,walshjo01
509,P.J. Washington,PF,25,TOT,49,1435,12.0,.536,.480,.185,4.3,16.4,10.1,10.9,1.4,2.2,11.3,20.4,,-0.3,1.0,0.7,.022,,-2.3,-1.0,-3.3,-0.5,washipj01
509,P.J. Washington,PF,25,CHO,44,1286,12.8,.545,.479,.185,4.4,16.2,10.1,11.3,1.4,2.3,10.7,20.9,,0.0,0.8,0.9,.032,,-1.8,-1.1,-2.8,-0.3,washipj01
509,P.J. Washington,PF,25,DAL,5,149,4.4,.430,.488,.186,2.9,17.7,10.3,6.8,1.3,1.2,17.7,16.2,,-0.3,0.1,-0.2,-0.061,,-6.8,-0.4,-7.2,-0.2,washipj01
510,TyTy Washington Jr.,PG,22,MIL,5,21,-3.1,.214,.429,.000,0.0,5.0,2.6,5.5,4.5,0.0,22.2,18.3,,-0.1,0.0,-0.1,-0.241,,-12.4,-0.7,-13.1,-0.1,washity02
511,Yuta Watanabe,SF,29,TOT,31,418,5.3,.489,.748,.135,3.2,9.6,6.5,3.7,1.3,1.5,12.6,13.9,,-0.4,0.3,0.0,-0.003,,-4.8,-1.2,-6.0,-0.4,watanyu01
511,Yuta Watanabe,SF,29,PHO,29,382,5.4,.502,.773,.155,3.5,9.6,6.7,3.3,1.1,1.6,13.4,13.5,,-0.3,0.3,0.0,.002,,-4.7,-1.4,-6.1,-0.4,watanyu01
511,Yuta Watanabe,SF,29,MEM,2,36,5.2,.393,.571,.000,0.0,9.5,4.6,8.3,2.7,0.0,6.7,18.0,,-0.1,0.0,0.0,-0.061,,-6.3,0.9,-5.4,0.0,watanyu01
512,Lindy Waters III,SG,26,OKC,24,170,10.9,.644,.923,.000,0.7,13.8,7.6,8.9,0.3,2.2,7.1,14.3,,0.2,0.2,0.4,.108,,-0.2,-0.9,-1.1,0.0,waterli01
513,Trendon Watford,PF,23,BRK,39,463,17.4,.624,.204,.246,7.2,16.9,11.9,17.9,1.6,1.7,12.3,19.5,,0.9,0.4,1.3,.138,,0.2,0.7,0.8,0.3,watfotr01
514,Peyton Watson,SF,21,DEN,56,1021,12.1,.563,.377,.256,4.1,13.5,8.9,7.3,1.5,4.4,10.9,16.3,,0.4,1.4,1.8,.083,,-2.3,0.6,-1.8,0.1,watsope01
515,Victor Wembanyama,C,20,SAS,52,1481,22.6,.563,.306,.297,8.1,30.7,19.2,19.1,2.1,9.8,15.7,32.0,,-0.8,2.8,2.1,.067,,1.2,2.5,3.8,2.2,wembavi01
516,Blake Wesley,SG,20,SAS,37,488,10.5,.542,.235,.353,2.4,7.7,5.0,26.8,1.8,0.7,17.4,14.3,,0.3,0.3,0.5,.050,,-4.3,-0.4,-4.8,-0.3,weslebl01
517,Russell Westbrook,PG,35,LAC,56,1285,16.0,.511,.244,.232,7.2,18.1,12.9,28.2,2.4,1.5,16.0,24.8,,0.1,1.7,1.9,.070,,-0.2,0.7,0.5,0.8,westbru01
518,Coby White,PG,23,CHI,57,2068,15.2,.586,.477,.219,1.6,13.2,7.3,21.5,1.0,0.6,11.6,22.8,,2.5,1.5,4.0,.093,,1.2,-1.0,0.2,1.1,whiteco01
519,Derrick White,SG,29,BOS,53,1711,16.9,.620,.578,.200,2.2,10.2,6.4,20.2,1.6,3.2,11.2,19.2,,3.6,2.4,6.0,.168,,2.3,1.4,3.7,2.5,whitede01
520,Cam Whitmore,SF,19,HOU,31,538,17.4,.587,.483,.259,4.0,18.3,11.1,4.3,1.7,1.5,8.3,27.5,,0.3,0.8,1.0,.093,,1.3,-0.5,0.8,0.4,whitmca01
521,Aaron Wiggins,SG,25,OKC,54,775,15.0,.693,.379,.179,5.8,12.1,9.1,8.3,1.7,0.8,12.0,15.4,,1.5,0.9,2.4,.147,,0.5,-0.2,0.4,0.5,wiggiaa01
522,Andrew Wiggins,SF,28,GSW,51,1388,11.9,.539,.307,.234,6.2,10.8,8.5,8.9,1.0,1.7,9.5,20.1,,0.7,1.0,1.7,.058,,-1.8,-1.2,-3.0,-0.4,wiggian01
523,Lindell Wigginton,PG,25,MIL,3,8,5.6,.510,.400,.400,0.0,0.0,0.0,0.0,0.0,0.0,14.5,36.7,,0.0,0.0,0.0,-0.155,,-14.6,-9.2,-23.8,0.0,wiggili01
524,Alondes Williams,SG,24,MIA,1,6,-12.7,.000,1.000,.000,0.0,19.1,9.4,0.0,0.0,0.0,50.0,14.7,,-0.1,0.0,0.0,-0.374,,-17.2,-4.1,-21.4,0.0,willial06
525,Brandon Williams,PG,24,DAL,12,59,11.7,.447,.273,.500,5.5,7.5,6.5,26.8,0.8,1.5,10.1,21.6,,0.0,0.0,0.0,.025,,-1.1,-2.1,-3.3,0.0,willibr03
526,Grant Williams,PF,25,TOT,53,1410,9.0,.571,.646,.194,4.0,11.3,7.6,8.4,0.9,1.8,13.0,14.4,,0.5,0.9,1.5,.050,,-2.4,-0.7,-3.0,-0.4,willigr01
526,Grant Williams,PF,25,DAL,47,1242,8.3,.560,.662,.174,4.0,10.9,7.5,8.3,0.9,1.9,13.4,13.5,,0.4,0.9,1.2,.047,,-2.6,-0.7,-3.3,-0.4,willigr01
526,Grant Williams,PF,25,CHO,6,168,14.5,.622,.563,.297,3.8,14.6,9.0,9.0,0.9,1.1,11.1,21.1,,0.2,0.1,0.3,.072,,-0.5,-0.3,-0.8,0.1,willigr01
527,Jalen Williams,PF,22,OKC,51,1630,18.4,.625,.243,.236,1.9,11.7,7.0,21.0,1.5,1.5,10.1,23.0,,3.4,1.9,5.2,.154,,1.8,0.0,1.8,1.6,willija06
528,Jaylin Williams,C,21,OKC,48,597,11.9,.533,.643,.172,5.1,23.2,14.6,13.2,1.5,2.6,10.1,13.7,,0.5,1.0,1.5,.120,,-1.1,1.6,0.5,0.4,willija07
529,Jeenathan Williams,SG,24,HOU,11,76,12.0,.499,.100,.233,11.3,2.8,7.0,11.8,1.3,0.0,5.7,19.7,,0.1,0.1,0.1,.073,,-2.6,-1.1,-3.7,0.0,willije02
530,Kenrich Williams,PF,29,OKC,46,676,11.3,.570,.534,.056,5.9,14.8,10.6,10.3,1.8,0.8,8.5,12.8,,0.7,0.9,1.6,.113,,-1.2,0.4,-0.8,0.2,willike04
531,Mark Williams,C,22,CHO,19,508,22.3,.675,.000,.424,16.0,24.8,20.2,6.7,1.5,3.6,8.7,16.8,,1.6,0.5,2.1,.196,,1.4,-0.8,0.7,0.3,willima07
532,Patrick Williams,PF,22,CHI,43,1174,11.0,.553,.412,.184,4.3,11.7,7.9,7.8,1.7,2.9,12.8,16.6,,0.1,1.2,1.3,.052,,-2.3,0.0,-2.3,-0.1,willipa01
533,Robert Williams,C,26,POR,6,119,17.2,.684,.000,.346,9.8,27.3,18.0,6.3,2.9,5.3,18.9,13.2,,0.1,0.2,0.4,.142,,-2.4,2.8,0.5,0.1,williro04
534,Vince Williams Jr.,SG,23,MEM,45,1207,13.1,.606,.590,.348,4.7,18.9,11.6,16.3,1.6,2.0,15.6,15.1,,1.2,1.6,2.8,.109,,-1.6,1.2,-0.4,0.5,willivi01
535,Ziaire Williams,SF,22,MEM,47,917,9.8,.519,.506,.205,3.7,15.8,9.5,11.8,1.8,0.9,13.9,20.0,,-0.7,1.1,0.3,.017,,-3.9,-0.2,-4.0,-0.5,willizi02
536,Zion Williamson,PF,23,NOP,47,1447,22.8,.615,.015,.439,6.4,13.7,10.0,27.4,1.5,1.6,12.1,29.0,,3.4,1.7,5.1,.169,,3.6,0.3,3.9,2.2,willizi01
537,Jalen Wilson,PF,23,BRK,18,238,15.0,.640,.355,.306,8.3,10.8,9.5,12.1,1.0,0.4,5.4,13.4,,0.6,0.1,0.8,.154,,1.1,-1.0,0.1,0.1,wilsoja03
538,Dylan Windler,SF,27,TOT,11,35,15.7,.682,.909,.000,0.0,12.3,6.3,26.7,0.0,0.0,0.0,13.5,,0.1,0.0,0.1,.199,,3.6,0.3,3.9,0.1,windldy01
538,Dylan Windler,SF,27,NYK,3,7,15.4,.750,1.000,.000,0.0,16.0,8.0,19.8,0.0,0.0,0.0,12.2,,0.0,0.0,0.0,.236,,3.6,3.8,7.5,0.0,windldy01
538,Dylan Windler,SF,27,LAL,8,28,15.8,.667,.889,.000,0.0,11.4,5.9,28.4,0.0,0.0,0.0,13.9,,0.1,0.0,0.1,.190,,3.6,-0.6,3.1,0.0,windldy01
539,James Wiseman,C,22,DET,37,528,15.4,.670,.014,.350,11.4,20.5,15.8,7.1,0.5,3.8,15.8,15.6,,0.8,0.3,1.1,.100,,-2.2,-1.0,-3.2,-0.2,wisemja01
540,Christian Wood,PF,28,LAL,50,872,12.3,.568,.432,.356,5.2,26.2,16.1,7.4,0.9,3.3,14.1,17.6,,0.0,1.1,1.1,.062,,-2.8,-0.2,-3.0,-0.2,woodch01
541,Delon Wright,PG,31,WAS,33,456,14.0,.497,.311,.238,2.9,11.0,6.9,22.7,3.6,1.4,7.5,13.4,,0.4,0.4,0.8,.087,,-1.9,2.3,0.3,0.3,wrighde01
542,Thaddeus Young,PF,35,TOT,24,369,15.7,.609,.067,.133,10.5,14.6,12.4,18.5,2.5,0.7,11.2,12.4,,0.7,0.4,1.1,.143,,-0.6,0.7,0.1,0.2,youngth01
542,Thaddeus Young,PF,35,TOR,23,350,16.0,.618,.069,.138,9.0,14.8,11.8,19.5,2.5,0.7,10.7,12.6,,0.7,0.3,1.1,.146,,-0.3,0.9,0.6,0.2,youngth01
542,Thaddeus Young,PF,35,PHO,1,19,9.8,.333,.000,.000,38.2,11.3,23.9,0.0,2.6,0.0,25.0,9.1,,0.0,0.0,0.0,.093,,-5.5,-3.6,-9.1,0.0,youngth01
543,Trae Young,PG,25,ATL,51,1862,20.0,.581,.464,.403,1.2,7.1,4.0,43.9,1.8,0.5,16.0,30.3,,3.8,0.4,4.2,.109,,4.8,-2.4,2.4,2.1,youngtr01
544,Omer Yurtseven,C,25,UTA,31,274,11.2,.518,.190,.155,14.9,28.8,21.9,6.5,0.7,3.5,21.1,17.2,,-0.2,0.3,0.1,.017,,-4.3,-1.0,-5.3,-0.2,yurtsom01
545,Cody Zeller,C,31,NOP,37,291,12.0,.476,.056,.648,14.9,22.0,18.5,14.7,1.3,1.3,15.8,12.2,,0.3,0.4,0.7,.115,,-3.0,0.4,-2.6,0.0,zelleco01
546,Ivica Zubac,C,26,LAC,46,1229,19.1,.668,.000,.334,13.4,26.2,20.0,7.0,0.4,4.2,11.6,16.5,,3.0,1.6,4.6,.181,,0.6,-0.1,0.5,0.8,zubaciv01