Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
436,Dennis Schröder,PG,30,TOT,56,34,1687,263,611,.430,84,241,.349,179,370,.484,.499,129,154,.838,22,132,154,333,46,8,93,117,739,schrode01
436,Dennis Schröder,PG,30,TOR,51,33,1559,247,559,.442,77,220,.350,170,339,.501,.511,127,149,.852,22,118,140,313,46,8,83,105,698,schrode01
436,Dennis Schröder,PG,30,BRK,5,1,128,16,52,.308,7,21,.333,9,31,.290,.375,2,5,.400,0,14,14,20,0,0,10,12,41,schrode01
437,Dereon Seabron,SG,23,NOP,5,0,52,4,13,.308,1,2,.500,3,11,.273,.346,5,6,.833,1,6,7,4,2,1,0,4,14,seabrde01
438,Alperen Şengün,C,21,HOU,56,56,1814,464,861,.539,31,104,.298,433,757,.572,.557,219,309,.709,157,358,515,275,62,41,147,186,1178,sengual01
439,Brice Sensabaugh,SF,20,UTA,8,0,44,8,19,.421,3,8,.375,5,11,.455,.500,1,1,1.000,1,6,7,3,1,0,3,3,20,sensabr01
440,Collin Sexton,SG,25,UTA,58,35,1431,348,718,.485,91,232,.392,257,486,.529,.548,247,283,.873,50,98,148,270,41,13,116,117,1034,sextoco01
441,Landry Shamet,SG,26,WAS,40,2,620,106,244,.434,48,136,.353,58,108,.537,.533,35,43,.814,16,42,58,50,24,9,26,68,295,shamela01
442,Day'Ron Sharpe,C,22,BRK,41,1,641,120,207,.580,2,8,.250,118,199,.593,.585,61,98,.622,113,164,277,57,19,32,45,94,303,sharpda01
443,Shaedon Sharpe,SG,20,POR,32,25,1059,176,434,.406,60,180,.333,116,254,.457,.475,98,119,.824,42,118,160,94,28,12,72,88,510,sharpsh01
444,Ben Sheppard,SG,22,IND,35,0,384,45,110,.409,25,73,.342,20,37,.541,.523,14,17,.824,7,39,46,28,18,1,7,46,129,sheppbe01
445,Pascal Siakam,PF,29,TOT,56,56,1914,470,881,.533,67,195,.344,403,686,.587,.572,211,288,.733,84,276,360,266,48,14,108,133,1218,siakapa01
445,Pascal Siakam,PF,29,TOR,39,39,1354,325,623,.522,46,145,.317,279,478,.584,.559,169,223,.758,54,192,246,190,32,10,83,87,865,siakapa01
445,Pascal Siakam,PF,29,IND,17,17,560,145,258,.562,21,50,.420,124,208,.596,.603,42,65,.646,30,84,114,76,16,4,25,46,353,siakapa01
446,Ben Simmons,PG,27,BRK,14,12,345,41,72,.569,0,0,,41,72,.569,.569,6,15,.400,29,84,113,83,12,9,27,33,88,simmobe01
447,Anfernee Simons,SG,24,POR,33,33,1110,257,602,.427,109,287,.380,148,315,.470,.517,119,130,.915,15,102,117,172,16,4,86,75,742,simonan01
448,Jericho Sims,C,25,NYK,30,9,342,26,37,.703,0,0,,26,37,.703,.703,8,12,.667,30,53,83,11,3,11,8,27,60,simsje01
449,Dmytro Skapintsev,C,25,NYK,2,0,2,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0,skapidm01
450,Jalen Slawson,SF,24,SAC,5,0,19,2,3,.667,0,1,.000,2,2,1.000,.667,0,0,,0,4,4,2,0,1,2,3,4,slawsja01
451,Javonte Smart,PG,24,PHI,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,smartja01
452,Marcus Smart,PG,29,MEM,20,20,605,102,237,.430,42,134,.313,60,103,.583,.519,43,56,.768,6,47,53,86,41,5,62,53,289,smartma01
453,Dennis Smith Jr.,PG,26,BRK,40,1,791,113,261,.433,20,73,.274,93,188,.495,.471,34,43,.791,40,94,134,155,47,10,51,90,280,smithde03
454,Dru Smith,SG,26,MIA,9,0,131,15,33,.455,7,17,.412,8,16,.500,.561,2,2,1.000,6,8,14,14,9,3,5,12,39,smithdr01
455,Ish Smith,PG,35,CHO,43,5,741,66,158,.418,4,8,.500,62,150,.413,.430,3,4,.750,11,65,76,145,17,4,47,49,139,smithis01
456,Jabari Smith Jr.,PF,20,HOU,52,52,1659,255,561,.455,89,244,.365,166,317,.524,.534,97,119,.815,106,341,447,78,36,37,66,140,696,smithja05
457,Jalen Smith,C,23,IND,39,13,704,161,259,.622,44,95,.463,117,164,.713,.707,45,64,.703,62,156,218,41,11,25,32,89,411,smithja04
458,Nick Smith Jr.,SG,19,CHO,37,0,573,88,217,.406,51,113,.451,37,104,.356,.523,11,13,.846,16,38,54,45,7,7,32,45,238,smithni01
459,Terquavion Smith,PG,21,PHI,12,0,69,16,40,.400,12,31,.387,4,9,.444,.550,2,3,.667,0,2,2,10,7,0,4,4,46,smithte01
460,Jeremy Sochan,PF,20,SAS,58,57,1716,260,593,.438,54,163,.331,206,430,.479,.484,84,110,.764,107,250,357,205,47,26,111,133,658,sochaje01
461,Pat Spencer,PG,27,GSW,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,spencpa01
462,Jaden Springer,SG-PG,21,TOT,34,1,380,46,119,.387,8,38,.211,38,81,.469,.420,28,34,.824,25,33,58,35,25,11,26,49,128,sprinja01
462,Jaden Springer,SG,21,PHI,32,1,377,46,118,.390,8,37,.216,38,81,.469,.424,28,34,.824,25,33,58,35,25,11,26,49,128,sprinja01
462,Jaden Springer,PG,21,BOS,2,0,3,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,0,0,sprinja01
463,Lamar Stevens,PF,26,TOT,23,1,213,40,82,.488,5,11,.455,35,71,.493,.518,13,20,.650,17,42,59,11,8,10,14,21,98,stevela01
463,Lamar Stevens,PF,26,BOS,19,1,122,21,45,.467,3,8,.375,18,37,.486,.500,8,11,.727,12,19,31,8,6,5,9,14,53,stevela01
463,Lamar Stevens,PF,26,MEM,4,0,91,19,37,.514,2,3,.667,17,34,.500,.541,5,9,.556,5,23,28,3,2,5,5,7,45,stevela01
464,Isaiah Stewart,PF,22,DET,35,34,1070,142,302,.470,49,131,.374,93,171,.544,.551,53,71,.746,63,175,238,61,13,27,54,86,386,stewais01
465,Julian Strawther,SF,21,DEN,38,0,493,75,198,.379,38,124,.306,37,74,.500,.475,18,25,.720,4,48,52,40,17,7,17,48,206,strawju01
466,Max Strus,SF,27,CLE,56,56,1805,246,593,.415,130,390,.333,116,203,.571,.524,58,75,.773,49,221,270,213,51,26,84,142,680,strusma01
467,Jalen Suggs,SG,22,ORL,53,53,1416,234,517,.453,108,279,.387,126,238,.529,.557,76,100,.760,38,133,171,135,75,32,100,147,652,suggsja01
468,Cole Swider,SF,24,MIA,10,0,50,9,23,.391,5,17,.294,4,6,.667,.500,2,2,1.000,1,2,3,4,1,1,6,2,25,swideco01
469,Jae'Sean Tate,SF,28,HOU,52,9,902,93,198,.470,21,69,.304,72,129,.558,.523,22,32,.688,53,121,174,56,38,9,26,122,229,tateja01
470,Jayson Tatum,PF,25,BOS,54,54,1938,496,1044,.475,166,456,.364,330,588,.561,.555,297,362,.820,47,411,458,260,57,32,137,110,1455,tatumja01
471,Terry Taylor,PF,24,CHI,20,0,141,16,29,.552,1,7,.143,15,22,.682,.569,1,1,1.000,14,15,29,7,4,2,7,13,34,taylote01
472,Garrett Temple,SG,37,TOR,16,0,69,8,21,.381,2,9,.222,6,12,.500,.429,5,6,.833,5,6,11,6,3,0,5,6,23,templga01
473,Dalen Terry,SG,21,CHI,37,1,378,32,81,.395,10,44,.227,22,37,.595,.457,17,24,.708,14,50,64,48,13,8,18,51,91,terryda01
474,Daniel Theis,C,31,TOT,41,1,685,105,194,.541,16,40,.400,89,154,.578,.582,31,43,.721,61,88,149,41,18,36,28,96,257,theisda01
474,Daniel Theis,C,31,IND,1,0,8,1,4,.250,0,1,.000,1,3,.333,.250,0,0,,0,0,0,0,0,0,0,1,2,theisda01
474,Daniel Theis,C,31,LAC,40,1,677,104,190,.547,16,39,.410,88,151,.583,.589,31,43,.721,61,88,149,41,18,36,28,95,255,theisda01
475,Cam Thomas,SG,22,BRK,47,32,1402,357,814,.439,93,262,.355,264,552,.478,.496,182,216,.843,17,118,135,123,35,12,85,98,989,thomaca02
476,Amen Thompson,SF,21,HOU,38,6,754,124,243,.510,7,45,.156,117,198,.591,.525,53,84,.631,67,147,214,93,44,23,57,86,308,thompam01
477,Ausar Thompson,SF,21,DET,56,31,1353,206,420,.490,13,86,.151,193,334,.578,.506,61,101,.604,121,238,359,105,55,52,73,160,486,thompau01
478,Klay Thompson,SF,33,GSW,53,49,1608,320,765,.418,172,462,.372,148,303,.488,.531,93,101,.921,25,159,184,118,30,27,80,96,905,thompkl01
479,Tristan Thompson,PF,32,CLE,36,0,446,61,94,.649,0,1,.000,61,93,.656,.649,13,42,.310,59,81,140,40,8,11,23,50,135,thomptr01
480,JT Thor,PF,21,CHO,45,1,581,51,139,.367,19,60,.317,32,79,.405,.435,7,13,.538,38,71,109,17,8,18,11,45,128,thorjt01
481,Matisse Thybulle,SF,26,POR,54,19,1247,98,258,.380,67,197,.340,31,61,.508,.510,16,20,.800,22,82,104,67,94,41,28,77,279,thybuma01
482,Xavier Tillman Sr.,C-PF,25,TOT,35,13,703,88,214,.411,12,53,.226,76,161,.472,.439,18,43,.419,56,101,157,57,42,36,29,61,206,tillmxa01
482,Xavier Tillman Sr.,C,25,MEM,34,13,700,87,213,.408,12,53,.226,75,160,.469,.437,18,43,.419,56,101,157,57,42,35,29,60,204,tillmxa01
482,Xavier Tillman Sr.,PF,25,BOS,1,0,3,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,0,0,0,0,1,0,1,2,tillmxa01
483,Jacob Toppin,SF,23,NYK,7,0,34,5,9,.556,1,4,.250,4,5,.800,.611,2,2,1.000,3,3,6,2,0,1,1,3,13,toppija01
484,Obi Toppin,PF,25,IND,58,28,1294,241,425,.567,75,183,.410,166,242,.686,.655,57,77,.740,63,163,226,94,30,29,51,105,614,toppiob01
485,Juan Toscano-Anderson,SF,30,SAC,11,0,53,3,12,.250,1,4,.250,2,8,.250,.292,0,0,,4,10,14,4,1,1,2,11,7,toscaju01
486,Karl-Anthony Towns,PF,28,MIN,56,56,1839,448,872,.514,128,294,.435,320,578,.554,.587,240,273,.879,82,392,474,163,39,37,158,182,1264,townska01
487,Gary Trent Jr.,SG,25,TOR,52,22,1379,225,536,.420,126,301,.419,99,235,.421,.537,35,50,.700,13,103,116,80,49,8,36,67,611,trentga02
488,Oscar Tshiebwe,PF,24,IND,7,0,37,9,17,.529,0,0,,9,17,.529,.529,5,6,.833,6,8,14,2,2,0,0,2,23,tshieos01
489,P.J. Tucker,PF,38,TOT,17,3,258,6,20,.300,5,16,.313,1,4,.250,.425,3,3,1.000,17,29,46,8,9,3,4,37,20,tuckepj01
489,P.J. Tucker,PF,38,PHI,3,3,66,2,5,.400,2,5,.400,0,0,,.600,0,0,,1,13,14,0,3,2,2,9,6,tuckepj01
489,P.J. Tucker,PF,38,LAC,14,0,192,4,15,.267,3,11,.273,1,4,.250,.367,3,3,1.000,16,16,32,8,6,1,2,28,14,tuckepj01
490,Myles Turner,C,27,IND,54,54,1483,340,644,.528,73,221,.330,267,423,.631,.585,187,236,.792,84,294,378,72,32,93,80,172,940,turnemy01
491,Hunter Tyson,PF,23,DEN,9,0,27,1,7,.143,0,6,.000,1,1,1.000,.143,0,0,,0,6,6,1,0,0,2,6,2,tysonhu01
492,Stanley Umude,SG,24,DET,17,0,190,25,52,.481,17,31,.548,8,21,.381,.644,22,24,.917,4,27,31,9,4,5,11,28,89,umudest01
493,Jonas Valančiūnas,C,31,NOP,58,58,1484,320,560,.571,32,93,.344,288,467,.617,.600,129,162,.796,155,403,558,132,25,59,80,169,801,valanjo01
494,Jarred Vanderbilt,PF,24,LAL,29,6,581,59,114,.518,8,27,.296,51,87,.586,.553,24,36,.667,41,97,138,36,36,5,28,43,150,vandeja01
495,Fred VanVleet,PG,29,HOU,50,50,1832,275,672,.409,147,391,.376,128,281,.456,.519,128,150,.853,20,167,187,399,57,46,85,112,825,vanvlfr01
496,Devin Vassell,SG,23,SAS,53,47,1684,373,798,.467,133,353,.377,240,445,.539,.551,133,166,.801,23,174,197,198,53,18,77,53,1012,vassede01
497,Sasha Vezenkov,PF,28,SAC,35,0,440,74,165,.448,38,100,.380,36,65,.554,.564,10,13,.769,30,56,86,15,16,7,11,35,196,vezenal01
498,Gabe Vincent,PG,27,LAL,5,0,127,12,32,.375,2,17,.118,10,15,.667,.406,1,2,.500,2,3,5,15,6,0,2,12,27,vincega01
499,Nikola Vučević,C,33,CHI,52,50,1791,392,827,.474,59,215,.274,333,612,.544,.510,74,86,.860,144,411,555,176,37,43,80,133,917,vucevni01
500,Dean Wade,PF,27,CLE,47,30,962,82,201,.408,69,175,.394,13,26,.500,.580,15,19,.789,33,160,193,37,37,18,19,85,248,wadede01
501,Franz Wagner,SF,22,ORL,50,50,1661,385,808,.476,80,254,.315,305,554,.551,.526,188,221,.851,53,228,281,203,53,17,102,117,1038,wagnefr01
502,Moritz Wagner,C,26,ORL,56,1,1029,238,404,.589,27,82,.329,211,322,.655,.623,125,156,.801,90,163,253,66,28,18,66,120,628,wagnemo01
503,Ish Wainright,SF,29,POR,7,0,46,6,18,.333,6,16,.375,0,2,.000,.500,2,2,1.000,0,9,9,0,2,1,1,4,20,wainris01
504,Jabari Walker,SF,21,POR,52,14,1140,156,337,.463,27,101,.267,129,236,.547,.503,86,114,.754,105,225,330,41,31,20,49,116,425,walkeja01
505,Jarace Walker,PF,20,IND,18,0,176,28,66,.424,12,32,.375,16,34,.471,.515,6,7,.857,8,21,29,20,9,6,10,17,74,walkeja02
506,Lonnie Walker IV,SG,25,BRK,36,0,649,148,319,.464,75,174,.431,73,145,.503,.582,35,46,.761,9,66,75,55,25,10,37,43,406,walkelo01
507,Cason Wallace,SG,20,OKC,57,9,1180,151,297,.508,69,164,.421,82,133,.617,.625,22,26,.846,36,92,128,77,41,25,26,94,393,wallaca01
508,Jordan Walsh,SF,19,BOS,4,0,33,1,5,.200,0,3,.000,1,2,.500,.200,0,0,,2,9,11,2,2,1,2,5,2,walshjo01
509,P.J. Washington,PF,25,TOT,49,21,1435,243,552,.440,83,265,.313,160,287,.557,.515,71,102,.696,57,203,260,105,42,34,76,125,640,washipj01
509,P.J. Washington,PF,25,CHO,44,17,1286,227,509,.446,79,244,.324,148,265,.558,.524,67,94,.713,53,179,232,97,38,32,66,112,600,washipj01
509,P.J. Washington,PF,25,DAL,5,4,149,16,43,.372,4,21,.190,12,22,.545,.419,4,8,.500,4,24,28,8,4,2,10,13,40,washipj01
510,TyTy Washington Jr.,PG,22,MIL,5,0,21,1,7,.143,1,3,.333,0,4,.000,.214,0,0,,0,1,1,1,2,0,2,0,3,washity02
511,Yuta Watanabe,SF,29,TOT,31,0,418,40,111,.360,25,83,.301,15,28,.536,.473,10,15,.667,11,37,48,12,11,7,17,35,115,watanyu01
511,Yuta Watanabe,SF,29,PHO,29,0,382,35,97,.361,24,75,.320,11,22,.500,.485,10,15,.667,11,34,45,10,9,7,16,34,104,watanyu01
511,Yuta Watanabe,SF,29,MEM,2,0,36,5,14,.357,1,8,.125,4,6,.667,.393,0,0,,0,3,3,2,2,0,1,1,11,watanyu01
512,Lindy Waters III,SG,26,OKC,24,0,170,23,52,.442,21,48,.438,2,4,.500,.644,0,0,,1,22,23,12,1,4,4,17,67,waterli01
513,Trendon Watford,PF,23,BRK,39,0,463,91,167,.545,13,34,.382,78,133,.586,.584,36,41,.878,32,70,102,55,15,9,26,62,231,watfotr01
514,Peyton Watson,SF,21,DEN,56,4,1021,146,308,.474,40,116,.345,106,192,.552,.539,54,79,.684,37,127,164,57,31,53,42,98,386,watsope01
515,Victor Wembanyama,C,20,SAS,52,52,1481,394,844,.467,82,258,.318,312,586,.532,.515,204,251,.813,113,412,525,171,67,171,178,110,1074,wembavi01
516,Blake Wesley,SG,20,SAS,37,1,488,60,119,.504,4,28,.143,56,91,.615,.521,25,42,.595,11,34,45,98,19,4,29,55,149,weslebl01
517,Russell Westbrook,PG,35,LAC,56,10,1285,252,557,.452,37,136,.272,215,421,.511,.486,86,129,.667,79,213,292,252,62,21,117,97,627,westbru01
518,Coby White,PG,23,CHI,57,57,2068,396,866,.457,163,413,.395,233,453,.514,.551,158,190,.832,30,239,269,296,41,13,125,134,1113,whiteco01
519,Derrick White,SG,29,BOS,53,53,1711,290,619,.468,144,358,.402,146,261,.559,.585,111,124,.895,34,171,205,252,55,62,85,112,835,whitede01
520,Cam Whitmore,SF,19,HOU,31,1,538,136,286,.476,53,138,.384,83,148,.561,.568,49,74,.662,20,92,112,14,19,9,29,42,374,whitmca01
521,Aaron Wiggins,SG,25,OKC,54,0,775,130,224,.580,44,85,.518,86,139,.619,.679,31,40,.775,38,88,126,49,28,7,33,64,335,wiggiaa01
522,Andrew Wiggins,SF,28,GSW,51,40,1388,249,547,.455,59,168,.351,190,379,.501,.509,93,128,.727,79,139,218,88,29,27,63,113,650,wiggian01
523,Lindell Wigginton,PG,25,MIL,3,0,8,2,5,.400,0,2,.000,2,3,.667,.400,2,2,1.000,0,0,0,0,0,0,1,1,6,wiggili01
524,Alondes Williams,SG,24,MIA,1,0,6,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,0,0,0,1,0,0,willial06
525,Brandon Williams,PG,24,DAL,12,0,59,8,22,.364,2,6,.333,6,16,.375,.409,6,11,.545,3,4,7,12,1,1,3,2,24,willibr03
526,Grant Williams,PF,25,TOT,53,33,1410,161,381,.423,93,246,.378,68,135,.504,.545,57,74,.770,52,144,196,91,27,29,62,150,472,willigr01
526,Grant Williams,PF,25,DAL,47,33,1242,131,317,.413,79,210,.376,52,107,.486,.538,41,55,.745,46,123,169,81,24,27,53,137,382,willigr01
526,Grant Williams,PF,25,CHO,6,0,168,30,64,.469,14,36,.389,16,28,.571,.578,16,19,.842,6,21,27,10,3,2,9,13,90,willigr01
527,Jalen Williams,PF,22,OKC,51,51,1630,381,704,.541,77,171,.450,304,533,.570,.596,133,166,.801,26,179,205,237,50,26,87,137,972,willija06
528,Jaylin Williams,C,21,OKC,48,0,597,61,157,.389,36,101,.356,25,56,.446,.503,22,27,.815,26,130,156,65,19,17,19,67,180,willija07
529,Jeenathan Williams,SG,24,HOU,11,0,76,14,30,.467,1,3,.333,13,27,.481,.483,4,7,.571,8,2,10,6,2,0,2,9,33,willije02
530,Kenrich Williams,PF,29,OKC,46,1,676,83,178,.466,39,95,.411,44,83,.530,.576,3,10,.300,34,94,128,56,25,6,17,66,208,willike04
531,Mark Williams,C,22,CHO,19,19,508,98,151,.649,0,0,,98,151,.649,.649,46,64,.719,76,108,184,22,16,20,17,50,242,willima07
532,Patrick Williams,PF,22,CHI,43,30,1174,159,359,.443,59,148,.399,100,211,.474,.525,52,66,.788,46,120,166,66,40,33,57,87,429,willipa01
533,Robert Williams,C,26,POR,6,0,119,17,26,.654,0,0,,17,26,.654,.654,7,9,.778,11,27,38,5,7,7,7,17,41,williro04
534,Vince Williams Jr.,SG,23,MEM,45,26,1207,139,310,.448,67,183,.366,72,127,.567,.556,88,108,.815,54,200,254,136,40,26,66,114,433,willivi01
535,Ziaire Williams,SF,22,MEM,47,11,917,135,336,.402,54,170,.318,81,166,.488,.482,56,69,.812,32,127,159,71,33,9,59,80,380,willizi02
536,Zion Williamson,PF,23,NOP,47,47,1447,417,719,.580,4,11,.364,413,708,.583,.583,217,316,.687,83,179,262,240,44,24,118,108,1055,willizi01
537,Jalen Wilson,PF,23,BRK,18,1,238,31,62,.500,11,22,.500,20,40,.500,.589,17,19,.895,19,23,42,21,5,1,4,19,90,wilsoja03
538,Dylan Windler,SF,27,TOT,11,0,35,5,11,.455,5,10,.500,0,1,.000,.682,0,0,,0,4,4,7,0,0,0,3,15,windldy01
538,Dylan Windler,SF,27,NYK,3,0,7,1,2,.500,1,2,.500,0,0,,.750,0,0,,0,1,1,1,0,0,0,1,3,windldy01
538,Dylan Windler,SF,27,LAL,8,0,28,4,9,.444,4,8,.500,0,1,.000,.667,0,0,,0,3,3,6,0,0,0,2,12,windldy01
539,James Wiseman,C,22,DET,37,0,528,95,143,.664,0,2,.000,95,141,.674,.664,31,50,.620,55,94,149,26,5,24,31,76,221,wisemja01
540,Christian Wood,PF,28,LAL,50,1,872,123,264,.466,35,114,.307,88,150,.587,.532,66,94,.702,39,215,254,49,16,33,50,72,347,woodch01
541,Delon Wright,PG,31,WAS,33,0,456,48,122,.393,14,38,.368,34,84,.405,.451,24,29,.828,13,46,59,82,35,8,11,22,134,wrighde01
542,Thaddeus Young,PF,35,TOT,24,6,369,55,90,.611,1,6,.167,54,84,.643,.617,5,12,.417,35,48,83,50,19,3,12,42,116,youngth01
542,Thaddeus Young,PF,35,TOR,23,6,350,54,87,.621,1,6,.167,53,81,.654,.626,5,12,.417,29,46,75,50,18,3,11,38,114,youngth01
542,Thaddeus Young,PF,35,PHO,1,0,19,1,3,.333,0,0,,1,3,.333,.333,0,0,,6,2,8,0,1,0,1,4,2,youngth01
543,Trae Young,PG,25,ATL,51,51,1862,418,982,.426,169,456,.371,249,526,.473,.512,339,396,.856,22,118,140,553,70,11,220,106,1344,youngtr01
544,Omer Yurtseven,C,25,UTA,31,6,274,41,84,.488,4,16,.250,37,68,.544,.512,7,13,.538,37,73,110,13,4,11,24,36,93,yurtsom01
545,Cody Zeller,C,31,NOP,37,0,291,22,54,.407,1,3,.333,21,51,.412,.417,21,35,.600,39,58,97,35,8,4,13,39,66,zelleco01
546,Ivica Zubac,C,26,LAC,46,46,1229,235,359,.655,0,0,,235,359,.655,.655,80,120,.667,140,295,435,60,11,58,54,130,550,zubaciv01